[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "serega1961"]
[Result "1-0"]
[CurrentPosition "2R2k2/pR6/1b6/8/2K2p2/7r/8/8 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5-Nc6-3.Nf3-Qe7"]
[UTCDate "2024.12.02"]
[UTCTime "10:25:33"]
[WhiteElo "1231"]
[BlackElo "1279"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "10:25:33"]
[EndDate "2024.12.02"]
[EndTime "10:39:34"]
[Link "https://www.chess.com/game/live/126874166099"]

1. d4 {[%clk 0:10:00]} 1... e5 {[%clk 0:09:59.8]} 2. dxe5 {[%clk 0:09:57]} 2... Nc6 {[%clk 0:09:58]} 3. Nf3 {[%clk 0:09:53.4]} 3... Qe7 {[%clk 0:09:56.5]} 4. Nc3 {[%clk 0:09:51.3]} 4... Nxe5 {[%clk 0:09:53.9]} 5. e4 {[%clk 0:09:47.7]} 5... d6 {[%clk 0:09:49.7]} 6. Be2 {[%clk 0:09:36.3]} 6... Bg4 {[%clk 0:09:43]} 7. Nd5 {[%clk 0:09:29.7]} 7... Qd7 {[%clk 0:09:33.5]} 8. Nxe5 {[%clk 0:09:15.8]} 8... Bxe2 {[%clk 0:09:30.8]} 9. Qxe2 {[%clk 0:09:06.2]} 9... dxe5 {[%clk 0:09:28.8]} 10. O-O {[%clk 0:08:55.1]} 10... Bd6 {[%clk 0:09:26.3]} 11. Rd1 {[%clk 0:08:45.1]} 11... Ne7 {[%clk 0:09:21.6]} 12. c4 {[%clk 0:08:15.5]} 12... Nxd5 {[%clk 0:09:08.7]} 13. cxd5 {[%clk 0:08:12.7]} 13... O-O {[%clk 0:09:05.9]} 14. Qf3 {[%clk 0:08:03.2]} 14... f5 {[%clk 0:09:01.1]} 15. exf5 {[%clk 0:07:50.3]} 15... Rxf5 {[%clk 0:08:58.4]} 16. Qe4 {[%clk 0:07:26.2]} 16... Raf8 {[%clk 0:08:53.1]} 17. f3 {[%clk 0:07:21.1]} 17... Rf4 {[%clk 0:08:49.2]} 18. Bxf4 {[%clk 0:07:17.8]} 18... exf4 {[%clk 0:08:46.7]} 19. Qe6+ {[%clk 0:07:10.1]} 19... Qxe6 {[%clk 0:08:36.9]} 20. dxe6 {[%clk 0:07:09.3]} 20... Re8 {[%clk 0:08:32]} 21. Re1 {[%clk 0:07:00.7]} 21... g5 {[%clk 0:08:29.6]} 22. a4 {[%clk 0:06:49.1]} 22... h5 {[%clk 0:08:27.8]} 23. h3 {[%clk 0:06:43.3]} 23... Kg7 {[%clk 0:08:25.9]} 24. Kf2 {[%clk 0:06:41.1]} 24... Kf6 {[%clk 0:08:24]} 25. g3 {[%clk 0:06:38]} 25... Be5 {[%clk 0:08:18.2]} 26. gxf4 {[%clk 0:06:36.8]} 26... gxf4 {[%clk 0:08:16.4]} 27. Rab1 {[%clk 0:06:30]} 27... Rxe6 {[%clk 0:08:14.6]} 28. Kg2 {[%clk 0:06:18.7]} 28... Kf7 {[%clk 0:08:05.7]} 29. b4 {[%clk 0:06:16.7]} 29... b6 {[%clk 0:08:01.6]} 30. a5 {[%clk 0:06:06]} 30... Rg6+ {[%clk 0:07:50.6]} 31. Kf2 {[%clk 0:05:55.8]} 31... Bd4+ {[%clk 0:07:47.6]} 32. Ke2 {[%clk 0:05:43.3]} 32... Be3 {[%clk 0:07:20.1]} 33. Kd3 {[%clk 0:05:18]} 33... Rd6+ {[%clk 0:07:10.3]} 34. Kc4 {[%clk 0:05:12.5]} 34... Kf6 {[%clk 0:07:07.4]} 35. Kb5 {[%clk 0:05:02.4]} 35... Rd5+ {[%clk 0:06:53.6]} 36. Ka6 {[%clk 0:04:54]} 36... bxa5 {[%clk 0:06:50.9]} 37. bxa5 {[%clk 0:04:50.6]} 37... Bd2 {[%clk 0:06:40.4]} 38. Red1 {[%clk 0:04:43.7]} 38... Rxa5+ {[%clk 0:06:36.3]} 39. Kb7 {[%clk 0:04:34.7]} 39... Be3 {[%clk 0:06:20.7]} 40. Kxc7 {[%clk 0:04:27]} 40... Bb6+ {[%clk 0:06:17.6]} 41. Kd6 {[%clk 0:04:11.7]} 41... Ra6 {[%clk 0:06:10.5]} 42. Kd5 {[%clk 0:04:06.9]} 42... Kf5 {[%clk 0:06:04.8]} 43. Rb5 {[%clk 0:03:59.1]} 43... Ra3 {[%clk 0:05:48.4]} 44. Kc4+ {[%clk 0:03:49.6]} 44... Kg6 {[%clk 0:05:46.5]} 45. Rd6+ {[%clk 0:03:45.3]} 45... Kf7 {[%clk 0:05:44.4]} 46. Rxh5 {[%clk 0:03:29.2]} 46... Rxf3 {[%clk 0:05:41.9]} 47. Rh7+ {[%clk 0:03:18.1]} 47... Kg8 {[%clk 0:05:36.6]} 48. Rb7 {[%clk 0:03:09.3]} 48... Rxh3 {[%clk 0:04:40.5]} 49. Rc6 {[%clk 0:03:01.7]} 49... Kf8 {[%clk 0:03:40.3]} 50. Rc8+ {[%clk 0:02:59.6]} 1-0
