[EndTime "12:36:34"]
[Link "https://www.chess.com/game/live/107657353764"]

1. e4 {[%clk 0:09:57.5]} 1... e5 {[%clk 0:09:59]} 2. Qf3 {[%clk 0:09:53.2]} 2... Nf6 {[%clk 0:09:51.4]} 3. Bc4 {[%clk 0:09:46.5]} 3... c6 {[%clk 0:09:24.2]} 4. Nc3 {[%clk 0:09:39.1]} 4... b5 {[%clk 0:09:17.5]} 5. Bb3 {[%clk 0:09:29.8]} 5... Ba6 {[%clk 0:09:01.1]} 6. g4 {[%clk 0:09:25.5]} 6... g5 {[%clk 0:08:52.2]} 7. d3 {[%clk 0:09:17.1]} 7... Bc5 {[%clk 0:08:41.1]} 8. Bxg5 {[%clk 0:09:11.9]} 8... Be7 {[%clk 0:08:18.7]} 9. Bh4 {[%clk 0:08:57.5]} 9... b4 {[%clk 0:07:46.3]} 10. g5 {[%clk 0:08:54.3]} 10... bxc3 {[%clk 0:07:44.8]} 11. bxc3 {[%clk 0:08:50.1]} 11... Ng8 {[%clk 0:06:55.2]} 12. Qxf7# {[%clk 0:08:47.6]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.08"]
[Round "-"]
[White "Enigmatico_27"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1bqkbnr/pppp1ppp/2n5/4p3/4P3/2P2N2/PP1P1PPP/RNBQKB1R b KQkq -"]
[Timezone "UTC"]
[ECO "C44"]
[ECOUrl "https://www.chess.com/openings/Ponziani-Opening"]
[UTCDate "2024.06.08"]
[UTCTime "12:28:48"]
[WhiteElo "411"]
[BlackElo "390"]
[TimeControl "600"]
[Termination "Enigmatico_27 won by resignation"]
