[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "Morrell62"]
[Result "1-0"]
[CurrentPosition "2b1rk2/2Q5/p6R/1p4p1/5p2/P6P/5PP1/6K1 b - -"]
[Timezone "UTC"]
[ECO "D30"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-3.Nf3-Nf6-4.e3-a6-5.Nc3"]
[UTCDate "2024.12.20"]
[UTCTime "15:17:07"]
[WhiteElo "1224"]
[BlackElo "1235"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "15:17:07"]
[EndDate "2024.12.20"]
[EndTime "15:31:20"]
[Link "https://www.chess.com/game/live/128446960329"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:57.9]} 2. c4 {[%clk 0:09:59.1]} 2... e6 {[%clk 0:09:56.4]} 3. e3 {[%clk 0:09:58.2]} 3... a6 {[%clk 0:09:53.3]} 4. Nc3 {[%clk 0:09:55.7]} 4... Nf6 {[%clk 0:09:51.4]} 5. Nf3 {[%clk 0:09:54.3]} 5... Bb4 {[%clk 0:09:49.3]} 6. Ne5 {[%clk 0:09:46.6]} 6... O-O {[%clk 0:09:37.1]} 7. a3 {[%clk 0:09:11.2]} 7... Bxc3+ {[%clk 0:09:10.9]} 8. bxc3 {[%clk 0:09:10]} 8... Nbd7 {[%clk 0:09:03.9]} 9. Ng4 {[%clk 0:08:56.8]} 9... Nb6 {[%clk 0:08:51.1]} 10. cxd5 {[%clk 0:08:49.9]} 10... Nbxd5 {[%clk 0:08:45.4]} 11. Bd3 {[%clk 0:08:18.4]} 11... Nxc3 {[%clk 0:08:35.2]} 12. Qc2 {[%clk 0:08:08.3]} 12... Nxg4 {[%clk 0:07:46.8]} 13. Qxc3 {[%clk 0:08:01.6]} 13... Nf6 {[%clk 0:07:36.5]} 14. e4 {[%clk 0:07:58.5]} 14... b5 {[%clk 0:07:14.7]} 15. Bg5 {[%clk 0:07:53.5]} 15... h6 {[%clk 0:07:05]} 16. Bxf6 {[%clk 0:07:41.9]} 16... Qxf6 {[%clk 0:07:02.1]} 17. Qxc7 {[%clk 0:07:22.2]} 17... Qxd4 {[%clk 0:06:52.4]} 18. Rd1 {[%clk 0:07:11.9]} 18... Qd7 {[%clk 0:06:25.3]} 19. Qg3 {[%clk 0:07:01.4]} 19... f5 {[%clk 0:05:26.9]} 20. exf5 {[%clk 0:06:33.1]} 20... exf5 {[%clk 0:05:17.5]} 21. Bc4+ {[%clk 0:06:29.1]} 21... Qf7 {[%clk 0:05:06.7]} 22. Bxf7+ {[%clk 0:06:27.3]} 22... Rxf7 {[%clk 0:05:03.3]} 23. Qg6 {[%clk 0:06:14.6]} 23... Bb7 {[%clk 0:04:47.2]} 24. O-O {[%clk 0:05:59.3]} 24... Rf6 {[%clk 0:04:38.2]} 25. Qg3 {[%clk 0:05:47.1]} 25... Rc8 {[%clk 0:04:24.2]} 26. Rd7 {[%clk 0:05:33.3]} 26... g5 {[%clk 0:04:11.6]} 27. Qe5 {[%clk 0:05:08.4]} 27... Rcf8 {[%clk 0:03:59.3]} 28. Rfd1 {[%clk 0:04:49.4]} 28... Bc8 {[%clk 0:03:39.3]} 29. Rd8 {[%clk 0:04:46]} 29... Re6 {[%clk 0:03:28.9]} 30. Rxf8+ {[%clk 0:04:34.9]} 30... Kxf8 {[%clk 0:03:25.3]} 31. Qb8 {[%clk 0:04:17.5]} 31... Re8 {[%clk 0:03:18.2]} 32. h3 {[%clk 0:04:11.4]} 32... f4 {[%clk 0:03:09.8]} 33. Rd6 {[%clk 0:03:55]} 33... Ke7 {[%clk 0:02:55.2]} 34. Qc7+ {[%clk 0:03:51.2]} 34... Kf8 {[%clk 0:02:50.7]} 35. Rxh6 {[%clk 0:03:41]} 1-0
