[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "D3athGod9"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r4rk1/pp3pp1/7p/2pP4/2P1b3/1P2P3/PB4q1/5R1K w - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.e3-c5"]
[UTCDate "2024.12.02"]
[UTCTime "09:16:08"]
[WhiteElo "1192"]
[BlackElo "1218"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "09:16:08"]
[EndDate "2024.12.02"]
[EndTime "09:22:15"]
[Link "https://www.chess.com/game/live/126869967163"]

1. d4 {[%clk 0:09:58.7]} 1... d5 {[%clk 0:09:55.7]} 2. e3 {[%clk 0:09:57.7]} 2... c5 {[%clk 0:09:46.4]} 3. c3 {[%clk 0:09:55.4]} 3... e6 {[%clk 0:09:34.8]} 4. f4 {[%clk 0:09:54.2]} 4... Nc6 {[%clk 0:09:27]} 5. Nf3 {[%clk 0:09:42.2]} 5... Nf6 {[%clk 0:09:17.5]} 6. Bd3 {[%clk 0:09:37.9]} 6... h6 {[%clk 0:09:11.4]} 7. O-O {[%clk 0:09:36.4]} 7... Bd6 {[%clk 0:09:01.8]} 8. Ne5 {[%clk 0:09:32.8]} 8... Qc7 {[%clk 0:08:55.5]} 9. b3 {[%clk 0:09:18.3]} 9... O-O {[%clk 0:08:48.2]} 10. Nxc6 {[%clk 0:09:01.5]} 10... Qxc6 {[%clk 0:08:35.8]} 11. f5 {[%clk 0:09:01.4]} 11... Ne4 {[%clk 0:08:12.7]} 12. Bxe4 {[%clk 0:08:59.5]} 12... dxe4 {[%clk 0:08:11.1]} 13. fxe6 {[%clk 0:08:58.8]} 13... Qc7 {[%clk 0:07:49.2]} 14. Qf3 {[%clk 0:08:42.3]} 14... exf3 {[%clk 0:07:41.5]} 15. Rxf3 {[%clk 0:08:42.2]} 15... Bxe6 {[%clk 0:07:38.6]} 16. Nd2 {[%clk 0:08:38.7]} 16... Bxh2+ {[%clk 0:07:37.1]} 17. Kh1 {[%clk 0:08:37.3]} 17... Bd6 {[%clk 0:07:23.6]} 18. Ne4 {[%clk 0:08:34.2]} 18... Bd5 {[%clk 0:07:17.6]} 19. Nxd6 {[%clk 0:08:16.2]} 19... Bxf3 {[%clk 0:07:15.3]} 20. Nc4 {[%clk 0:08:08.5]} 20... Bc6 {[%clk 0:07:04.4]} 21. Ne5 {[%clk 0:07:58.8]} 21... Bd5 {[%clk 0:06:50.4]} 22. c4 {[%clk 0:07:54.3]} 22... Be4 {[%clk 0:06:44.3]} 23. d5 {[%clk 0:07:47.9]} 23... Qxe5 {[%clk 0:06:41]} 24. Bb2 {[%clk 0:07:44.6]} 24... Qg3 {[%clk 0:06:37.3]} 25. Rf1 {[%clk 0:07:44.5]} 25... Qxg2# {[%clk 0:06:35.9]} 0-1
