[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "07:38:30"]
[EndDate "2024.08.14"]
[EndTime "07:52:59"]
[Link "https://www.chess.com/game/live/108710188434"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:55.6]} 2. Nf3 {[%clk 0:09:50.6]} 2... Nc6 {[%clk 0:09:53.2]} 3. c3 {[%clk 0:09:45.9]} 3... a6 {[%clk 0:09:50.8]} 4. d4 {[%clk 0:09:45]} 4... d5 {[%clk 0:09:42.2]} 5. e5 {[%clk 0:09:38.9]} 5... f6 {[%clk 0:09:33.3]} 6. Bf4 {[%clk 0:09:37]} 6... Bg4 {[%clk 0:09:22.3]} 7. Be2 {[%clk 0:09:35.1]} 7... fxe5 {[%clk 0:09:13]} 8. Nxe5 {[%clk 0:09:25.9]} 8... Bxe2 {[%clk 0:08:55]} 9. Qxe2 {[%clk 0:09:21.9]} 9... cxd4 {[%clk 0:08:46.8]} 10. Qh5+ {[%clk 0:08:09.1]} 10... g6 {[%clk 0:08:30.4]} 11. Qg4 {[%clk 0:08:02]} 11... Nf6 {[%clk 0:08:15.7]} 12. Qe6 {[%clk 0:07:47.5]} 12... Nxe5 {[%clk 0:08:00.6]} 13. Bxe5 {[%clk 0:07:28.7]} 13... dxc3 {[%clk 0:07:47.3]} 14. Bxf6 {[%clk 0:07:18.8]} 14... cxb2 {[%clk 0:06:59.7]} 15. Bxh8 {[%clk 0:07:14]} 15... Qa5+ {[%clk 0:06:55.3]} 16. Kf1 {[%clk 0:06:41.4]} 16... bxa1=Q {[%clk 0:06:39.3]} 17. Bxa1 {[%clk 0:06:39.4]} 17... Qxa2 {[%clk 0:06:34.4]} 18. Qe5 {[%clk 0:05:44.3]} 18... Qxb1+ {[%clk 0:06:22.2]} 19. Qe1 {[%clk 0:05:41.8]} 19... Qxe1+ {[%clk 0:06:05.8]} 20. Kxe1 {[%clk 0:05:41.7]} 20... Rd8 {[%clk 0:05:57.8]} 21. Ke2 {[%clk 0:05:37.2]} 21... d4 {[%clk 0:05:56.4]} 22. Rd1 {[%clk 0:05:36.1]} 22... e5 {[%clk 0:05:49.2]} 23. f4 {[%clk 0:05:24.2]} 23... d3+ {[%clk 0:05:29.1]} 24. Ke3 {[%clk 0:05:06.6]} 24... Bc5+ {[%clk 0:05:19.5]} 25. Ke4 {[%clk 0:05:01]} 25... exf4 {[%clk 0:05:05.1]} 26. Kxf4 {[%clk 0:04:59]} 26... Bf2 {[%clk 0:04:57]} 27. Kf3 {[%clk 0:04:53.3]} 27... Bc5 {[%clk 0:04:38.2]} 28. Bc3 {[%clk 0:04:42.9]} 28... b5 {[%clk 0:04:25.2]} 29. Ke4 {[%clk 0:04:38.8]} 29... b4 {[%clk 0:04:22.2]} 30. Bd2 {[%clk 0:04:33.9]} 30... b3 {[%clk 0:04:19.6]} 31. Bc3 {[%clk 0:04:32.1]} 31... Ba3 {[%clk 0:04:07.3]} 32. Rxd3 {[%clk 0:04:11.7]} 32... Rxd3 {[%clk 0:04:05.3]} 33. Kxd3 {[%clk 0:04:11.6]} 33... b2 {[%clk 0:03:59.1]} 34. Kc2 {[%clk 0:04:10.7]} 34... Kf7 {[%clk 0:03:47.5]} 35. Bxb2 {[%clk 0:04:09.7]} 35... Bxb2 {[%clk 0:03:45.9]} 36. Kxb2 {[%clk 0:04:09.6]} 36... g5 {[%clk 0:03:41.4]} 37. Kb3 {[%clk 0:04:09.1]} 37... Kf6 {[%clk 0:03:39.6]} 38. Kb4 {[%clk 0:04:08.7]} 38... h5 {[%clk 0:03:38.3]} 39. Ka5 {[%clk 0:04:04.2]} 39... g4 {[%clk 0:03:35.1]} 40. Kxa6 {[%clk 0:04:03.7]} 40... Kg5 {[%clk 0:03:33.7]} 41. Kb5 {[%clk 0:04:03.2]} 41... h4 {[%clk 0:03:31]} 42. Kc4 {[%clk 0:04:02.1]} 42... Kf4 {[%clk 0:03:29.5]} 43. Kd4 {[%clk 0:04:00.4]} 43... h3 {[%clk 0:03:21.6]} 44. g3+ {[%clk 0:03:53]} 44... Kf3 {[%clk 0:03:19.4]} 45. Ke5 {[%clk 0:03:51.1]} 45... Kg2 {[%clk 0:03:16.9]} 46. Kf4 {[%clk 0:03:50.7]} 46... Kxh2 {[%clk 0:03:15]} 47. Kxg4 {[%clk 0:03:50.2]} 47... Kg2 {[%clk 0:03:12.1]} 48. Kh4 {[%clk 0:03:45.4]} 48... h2 {[%clk 0:03:10.3]} 49. g4 {[%clk 0:03:45.3]} 49... h1=Q+ {[%clk 0:03:08.6]} 50. Kg5 {[%clk 0:03:44.4]} 50... Qc1+ {[%clk 0:03:04.6]} 51. Kf5 {[%clk 0:03:43.5]} 51... Kg3 {[%clk 0:03:02.5]} 52. g5 {[%clk 0:03:42.8]} 52... Qc8+ {[%clk 0:02:57.5]} 53. Kf6 {[%clk 0:03:41.7]} 53... Qd8+ {[%clk 0:02:35]} 54. Kf5 {[%clk 0:03:34.7]} 54... Qf8+ {[%clk 0:02:27.8]} 55. Kg6 {[%clk 0:03:31.6]} 55... Kg4 {[%clk 0:02:22.9]} 0-1


[Event "Live Chess"]
