[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.21"]
[Round "-"]
[White "Mnj617766"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "6k1/5p2/p7/4K3/1pp4r/8/PP6/8 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.10.21"]
[UTCTime "15:16:34"]
[WhiteElo "1089"]
[BlackElo "1090"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "15:16:34"]
[EndDate "2024.10.21"]
[EndTime "15:26:49"]
[Link "https://www.chess.com/game/live/120217719570"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:58.3]} 2. Bc4 {[%clk 0:09:59]} 2... Nc6 {[%clk 0:09:57.4]} 3. d3 {[%clk 0:09:52]} 3... e5 {[%clk 0:09:54.1]} 4. Nf3 {[%clk 0:09:51]} 4... h6 {[%clk 0:09:52.5]} 5. Be3 {[%clk 0:09:49.7]} 5... Nf6 {[%clk 0:09:49.5]} 6. Nc3 {[%clk 0:09:45.9]} 6... Be7 {[%clk 0:09:43.6]} 7. Qd2 {[%clk 0:09:44.6]} 7... O-O {[%clk 0:09:35.7]} 8. Bxh6 {[%clk 0:09:42.8]} 8... gxh6 {[%clk 0:09:18.2]} 9. Qxh6 {[%clk 0:09:41.8]} 9... Nh7 {[%clk 0:08:45.6]} 10. Nd5 {[%clk 0:09:28.4]} 10... Bg5 {[%clk 0:08:43]} 11. Nxg5 {[%clk 0:09:26.6]} 11... Qxg5 {[%clk 0:08:39.9]} 12. Qxg5+ {[%clk 0:09:25.7]} 12... Nxg5 {[%clk 0:08:38.4]} 13. Nf6+ {[%clk 0:09:24.7]} 13... Kh8 {[%clk 0:08:29.4]} 14. h4 {[%clk 0:09:21.5]} 14... Nh7 {[%clk 0:08:08.1]} 15. Nh5 {[%clk 0:09:08.8]} 15... Nd4 {[%clk 0:08:01.6]} 16. O-O-O {[%clk 0:09:06.2]} 16... a6 {[%clk 0:07:54.2]} 17. c3 {[%clk 0:08:58]} 17... b5 {[%clk 0:07:47.7]} 18. Bd5 {[%clk 0:08:56.3]} 18... Nc6 {[%clk 0:07:39.5]} 19. Bxc6 {[%clk 0:08:50.7]} 19... dxc6 {[%clk 0:07:37.5]} 20. g4 {[%clk 0:08:44.6]} 20... Bxg4 {[%clk 0:07:35.2]} 21. Ng3 {[%clk 0:08:29.1]} 21... Bxd1 {[%clk 0:07:32.9]} 22. Rxd1 {[%clk 0:08:28.2]} 22... Nf6 {[%clk 0:06:59.4]} 23. Rg1 {[%clk 0:08:25]} 23... Ng4 {[%clk 0:06:53.1]} 24. f3 {[%clk 0:08:21.3]} 24... Nh2 {[%clk 0:06:25.5]} 25. f4 {[%clk 0:07:59]} 25... exf4 {[%clk 0:06:22.6]} 26. Nf5 {[%clk 0:07:57.5]} 26... Rg8 {[%clk 0:06:16.2]} 27. Rh1 {[%clk 0:07:54.3]} 27... Ng4 {[%clk 0:05:54.7]} 28. Kd2 {[%clk 0:07:50]} 28... f3 {[%clk 0:05:43.4]} 29. Rf1 {[%clk 0:07:42.7]} 29... Nh2 {[%clk 0:05:31]} 30. Rxf3 {[%clk 0:07:40.9]} 30... Nxf3+ {[%clk 0:05:29.4]} 31. Ke3 {[%clk 0:07:40.1]} 31... Ne5 {[%clk 0:04:51.4]} 32. d4 {[%clk 0:07:31.5]} 32... cxd4+ {[%clk 0:04:48.6]} 33. cxd4 {[%clk 0:07:30.7]} 33... Ng4+ {[%clk 0:04:36.3]} 34. Kf4 {[%clk 0:07:28]} 34... Rad8 {[%clk 0:04:24.1]} 35. Ne7 {[%clk 0:07:09.8]} 35... Rxd4 {[%clk 0:03:42.9]} 36. Nxg8 {[%clk 0:07:03.4]} 36... Kxg8 {[%clk 0:03:38.3]} 37. Kxg4 {[%clk 0:07:02.5]} 37... Rxe4+ {[%clk 0:03:37.1]} 38. Kf5 {[%clk 0:06:54.7]} 38... Rxh4 {[%clk 0:03:34.8]} 39. Ke5 {[%clk 0:06:54]} 39... c5 {[%clk 0:03:27.9]} 40. Kd5 {[%clk 0:06:51.7]} 40... c4 {[%clk 0:03:22.6]} 41. Ke5 {[%clk 0:06:50.4]} 41... b4 {[%clk 0:03:17.2]} 0-1
