[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "rman1381"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r4rk1/5p2/p1np4/2p1p1pp/PpPqP1b1/1N1P2P1/1PQ3NK/R4R2 b - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.d3"]
[UTCDate "2024.06.23"]
[UTCTime "04:46:14"]
[WhiteElo "896"]
[BlackElo "889"]
[TimeControl "600"]
[Termination "rman1381 won by resignation"]
[StartTime "04:46:14"]
[EndDate "2024.06.23"]
[EndTime "04:55:44"]
[Link "https://www.chess.com/game/live/107895658620"]

1. e4 {[%clk 0:09:59.4]} 1... c5 {[%clk 0:09:58.7]} 2. d3 {[%clk 0:09:58.5]} 2... Nc6 {[%clk 0:09:57.3]} 3. Nf3 {[%clk 0:09:56.6]} 3... a6 {[%clk 0:09:53.9]} 4. c3 {[%clk 0:09:55.6]} 4... e5 {[%clk 0:09:52.4]} 5. Qa4 {[%clk 0:09:53.8]} 5... Nf6 {[%clk 0:09:44.3]} 6. Bg5 {[%clk 0:09:50.1]} 6... h6 {[%clk 0:09:42]} 7. Bh4 {[%clk 0:09:47.8]} 7... Be7 {[%clk 0:09:33.7]} 8. Nbd2 {[%clk 0:09:33.8]} 8... b5 {[%clk 0:09:30.7]} 9. Qb3 {[%clk 0:09:25.9]} 9... d6 {[%clk 0:09:22]} 10. c4 {[%clk 0:09:15.6]} 10... Be6 {[%clk 0:09:17.7]} 11. a4 {[%clk 0:09:04.3]} 11... b4 {[%clk 0:09:11]} 12. Be2 {[%clk 0:08:52.8]} 12... O-O {[%clk 0:09:03.7]} 13. Qc2 {[%clk 0:08:51.1]} 13... Nh5 {[%clk 0:08:50.3]} 14. Bxe7 {[%clk 0:08:38.6]} 14... Qxe7 {[%clk 0:08:47.1]} 15. O-O {[%clk 0:08:36.6]} 15... Nf4 {[%clk 0:08:42.7]} 16. Nb3 {[%clk 0:08:18.2]} 16... Qf6 {[%clk 0:08:37.9]} 17. h3 {[%clk 0:07:57]} 17... Qg6 {[%clk 0:08:33.8]} 18. g3 {[%clk 0:07:48.1]} 18... Bxh3 {[%clk 0:08:13.1]} 19. Rfe1 {[%clk 0:07:44.8]} 19... Bg4 {[%clk 0:07:59.2]} 20. Nh4 {[%clk 0:07:09.8]} 20... Nxe2+ {[%clk 0:07:29.4]} 21. Rxe2 {[%clk 0:07:04]} 21... Qf6 {[%clk 0:07:09.8]} 22. Ree1 {[%clk 0:06:43.2]} 22... g5 {[%clk 0:06:53]} 23. Ng2 {[%clk 0:06:31.9]} 23... Qf3 {[%clk 0:06:36.9]} 24. Kh2 {[%clk 0:06:14.5]} 24... h5 {[%clk 0:06:21.5]} 25. Nd2 {[%clk 0:05:49.1]} 25... Qxf2 {[%clk 0:06:02.6]} 26. Rf1 {[%clk 0:05:44.2]} 26... Qd4 {[%clk 0:05:33.4]} 27. Nb3 {[%clk 0:05:30.6]} 1-0
