[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "racim_chess2"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "8/2r3p1/4kp1p/p1B4R/P1Pp1PP1/3P3P/8/6K1 b - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.12.02"]
[UTCTime "12:09:09"]
[WhiteElo "1174"]
[BlackElo "1220"]
[TimeControl "600"]
[Termination "racim_chess2 won by resignation"]
[StartTime "12:09:09"]
[EndDate "2024.12.02"]
[EndTime "12:21:35"]
[Link "https://www.chess.com/game/live/126880206645"]

1. e4 {[%clk 0:09:57.8]} 1... c5 {[%clk 0:09:59.6]} 2. Bc4 {[%clk 0:09:54.8]} 2... Nc6 {[%clk 0:09:59]} 3. d3 {[%clk 0:09:49.9]} 3... e5 {[%clk 0:09:57.1]} 4. Nf3 {[%clk 0:09:48.5]} 4... h6 {[%clk 0:09:55.3]} 5. O-O {[%clk 0:09:43.9]} 5... d6 {[%clk 0:09:51]} 6. Nc3 {[%clk 0:09:42]} 6... Nf6 {[%clk 0:09:48.5]} 7. Nd5 {[%clk 0:09:32.4]} 7... Be7 {[%clk 0:09:43.9]} 8. a3 {[%clk 0:09:26.2]} 8... b6 {[%clk 0:09:39.1]} 9. Nxf6+ {[%clk 0:09:11.8]} 9... Bxf6 {[%clk 0:09:37.8]} 10. Bb5 {[%clk 0:09:10.9]} 10... Bb7 {[%clk 0:09:34.8]} 11. Re1 {[%clk 0:09:05.5]} 11... a6 {[%clk 0:09:29.6]} 12. Bxc6+ {[%clk 0:08:40.8]} 12... Bxc6 {[%clk 0:09:28.5]} 13. h3 {[%clk 0:08:34.1]} 13... O-O {[%clk 0:09:12.8]} 14. Be3 {[%clk 0:08:32.1]} 14... d5 {[%clk 0:09:01.9]} 15. c4 {[%clk 0:07:56]} 15... d4 {[%clk 0:08:58.4]} 16. Bd2 {[%clk 0:07:52.4]} 16... Be7 {[%clk 0:08:50.1]} 17. Nxe5 {[%clk 0:07:43]} 17... Bb7 {[%clk 0:08:46.5]} 18. b4 {[%clk 0:07:29.2]} 18... Re8 {[%clk 0:08:37.9]} 19. Nf3 {[%clk 0:07:18.9]} 19... Bd6 {[%clk 0:08:22.2]} 20. Rb1 {[%clk 0:07:15.1]} 20... Rb8 {[%clk 0:08:15.6]} 21. bxc5 {[%clk 0:07:11.2]} 21... bxc5 {[%clk 0:08:14]} 22. e5 {[%clk 0:07:02.8]} 22... Bc7 {[%clk 0:07:54.2]} 23. Rb2 {[%clk 0:06:28.3]} 23... Bxf3 {[%clk 0:07:33.9]} 24. Rxb8 {[%clk 0:06:15]} 24... Qxb8 {[%clk 0:07:09.2]} 25. Qxf3 {[%clk 0:06:09.4]} 25... Bxe5 {[%clk 0:07:00.4]} 26. Qd5 {[%clk 0:05:34.8]} 26... Qc7 {[%clk 0:06:26.1]} 27. f4 {[%clk 0:05:09.6]} 27... Rd8 {[%clk 0:05:23.3]} 28. Qxe5 {[%clk 0:04:59]} 28... Qxe5 {[%clk 0:05:11.2]} 29. Rxe5 {[%clk 0:04:56.4]} 29... Rc8 {[%clk 0:05:04.7]} 30. g4 {[%clk 0:04:48.9]} 30... Rc6 {[%clk 0:04:56.4]} 31. Bc1 {[%clk 0:04:42.7]} 31... f6 {[%clk 0:04:49.9]} 32. Rd5 {[%clk 0:04:32]} 32... Kf7 {[%clk 0:04:44.1]} 33. a4 {[%clk 0:04:30.1]} 33... Ke6 {[%clk 0:04:33.5]} 34. Rh5 {[%clk 0:04:24.1]} 34... a5 {[%clk 0:04:19]} 35. Ba3 {[%clk 0:04:22.4]} 35... Rc7 {[%clk 0:04:01]} 36. Bxc5 {[%clk 0:04:07.4]} 1-0
