[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "Vniper"]
[Result "1-0"]
[CurrentPosition "3B1b2/p7/6k1/3K4/2P4P/6P1/P1R2P2/8 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5"]
[UTCDate "2024.06.23"]
[UTCTime "05:32:34"]
[WhiteElo "897"]
[BlackElo "898"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "05:32:34"]
[EndDate "2024.06.23"]
[EndTime "05:50:25"]
[Link "https://www.chess.com/game/live/107896051358"]

1. d4 {[%clk 0:09:59.9]} 1... e5 {[%clk 0:09:55.1]} 2. dxe5 {[%clk 0:09:53.6]} 2... f6 {[%clk 0:09:49.7]} 3. Nf3 {[%clk 0:09:48.4]} 3... d6 {[%clk 0:09:24.2]} 4. exf6 {[%clk 0:09:32.8]} 4... Nxf6 {[%clk 0:09:17.1]} 5. Nc3 {[%clk 0:09:29.5]} 5... Be7 {[%clk 0:09:15.5]} 6. e4 {[%clk 0:09:25.9]} 6... O-O {[%clk 0:09:13.9]} 7. Bd3 {[%clk 0:09:08]} 7... h6 {[%clk 0:09:05.4]} 8. O-O {[%clk 0:09:03.7]} 8... d5 {[%clk 0:08:57.7]} 9. exd5 {[%clk 0:08:45.4]} 9... Nxd5 {[%clk 0:08:49.5]} 10. Bc4 {[%clk 0:08:43.8]} 10... c6 {[%clk 0:08:43.2]} 11. Nxd5 {[%clk 0:08:40.9]} 11... cxd5 {[%clk 0:08:41.1]} 12. Bxd5+ {[%clk 0:08:39.2]} 12... Kh8 {[%clk 0:08:35]} 13. Qd3 {[%clk 0:08:16.5]} 13... Bf5 {[%clk 0:08:19.2]} 14. Qd4 {[%clk 0:07:47.9]} 14... Bf6 {[%clk 0:08:10.2]} 15. Qc4 {[%clk 0:07:33.6]} 15... Bg4 {[%clk 0:08:07.1]} 16. Bxb7 {[%clk 0:07:28]} 16... Bxf3 {[%clk 0:07:52.3]} 17. Bxf3 {[%clk 0:07:12.4]} 17... Nd7 {[%clk 0:07:36.8]} 18. Bxa8 {[%clk 0:07:07.2]} 18... Qxa8 {[%clk 0:07:32.8]} 19. Be3 {[%clk 0:06:54.8]} 19... Bxb2 {[%clk 0:07:28.6]} 20. Rad1 {[%clk 0:06:34.4]} 20... Ne5 {[%clk 0:07:24.2]} 21. Qc7 {[%clk 0:06:13.4]} 21... Rc8 {[%clk 0:06:32.2]} 22. Qe7 {[%clk 0:05:50.6]} 22... Ng4 {[%clk 0:06:26.1]} 23. Rd7 {[%clk 0:05:29.7]} 23... Qb8 {[%clk 0:06:09]} 24. g3 {[%clk 0:05:16.3]} 24... Ne5 {[%clk 0:05:51.7]} 25. Rb7 {[%clk 0:04:59.4]} 25... Nf3+ {[%clk 0:05:17.7]} 26. Kg2 {[%clk 0:04:51]} 26... Qa8 {[%clk 0:03:25.8]} 27. Bxh6 {[%clk 0:04:45.2]} 27... Rg8 {[%clk 0:02:55.8]} 28. Kxf3 {[%clk 0:04:30.6]} 28... Kh7 {[%clk 0:02:42.5]} 29. Bf4 {[%clk 0:03:57.3]} 29... Re8 {[%clk 0:02:30.6]} 30. Qc7 {[%clk 0:03:23.5]} 30... Rc8 {[%clk 0:02:16]} 31. Qd7 {[%clk 0:02:41.9]} 31... Rd8 {[%clk 0:02:13]} 32. Qc6 {[%clk 0:02:33.5]} 32... Rc8 {[%clk 0:01:56.1]} 33. Rxg7+ {[%clk 0:02:23.5]} 33... Bxg7 {[%clk 0:01:48]} 34. Qxa8 {[%clk 0:02:17.8]} 34... Rxa8 {[%clk 0:01:45.8]} 35. Rc1 {[%clk 0:02:10.5]} 35... Kg6 {[%clk 0:01:43.5]} 36. c4 {[%clk 0:02:08.7]} 36... Rc8 {[%clk 0:01:36.4]} 37. Rc2 {[%clk 0:02:01.8]} 37... Kf6 {[%clk 0:01:33.3]} 38. h4 {[%clk 0:01:51.6]} 38... Bf8 {[%clk 0:01:20.9]} 39. Bg5+ {[%clk 0:01:42.9]} 39... Kg6 {[%clk 0:01:19.4]} 40. Ke4 {[%clk 0:01:34]} 40... Re8+ {[%clk 0:01:05.7]} 41. Kd5 {[%clk 0:01:30]} 41... Rd8+ {[%clk 0:01:03]} 42. Bxd8 {[%clk 0:01:27.9]} 1-0
