[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "ServetElezi"]
[Result "0-1"]
[CurrentPosition "r4rk1/p1p3p1/1p2p2p/8/2B5/P7/2PQnqPP/R3R2K b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5"]
[UTCDate "2024.12.20"]
[UTCTime "10:31:34"]
[WhiteElo "1282"]
[BlackElo "1295"]
[TimeControl "600"]
[Termination "ServetElezi won - game abandoned"]
[StartTime "10:31:34"]
[EndDate "2024.12.20"]
[EndTime "10:41:44"]
[Link "https://www.chess.com/game/live/128429599317"]

1. d4 {[%clk 0:10:00]} 1... e5 {[%clk 0:10:00]} 2. dxe5 {[%clk 0:09:58.7]} 2... Qe7 {[%clk 0:09:58.8]} 3. Nc3 {[%clk 0:09:55.6]} 3... Qxe5 {[%clk 0:09:54.9]} 4. Nf3 {[%clk 0:09:53.2]} 4... Qe7 {[%clk 0:09:50.9]} 5. e3 {[%clk 0:09:45.6]} 5... Nf6 {[%clk 0:09:48.5]} 6. Bd3 {[%clk 0:09:38.3]} 6... Qd8 {[%clk 0:09:38.1]} 7. O-O {[%clk 0:09:36.5]} 7... Be7 {[%clk 0:09:36.6]} 8. Re1 {[%clk 0:09:30]} 8... O-O {[%clk 0:09:34.9]} 9. e4 {[%clk 0:09:29]} 9... d6 {[%clk 0:09:31]} 10. e5 {[%clk 0:09:19.1]} 10... dxe5 {[%clk 0:09:29.4]} 11. Nxe5 {[%clk 0:09:17.4]} 11... Bd6 {[%clk 0:09:15.9]} 12. Nf3 {[%clk 0:09:06.9]} 12... Nbd7 {[%clk 0:09:13.4]} 13. Be3 {[%clk 0:08:51.8]} 13... Nc5 {[%clk 0:09:07.4]} 14. Be2 {[%clk 0:08:32.3]} 14... Be6 {[%clk 0:08:58.2]} 15. b4 {[%clk 0:08:19.9]} 15... Nce4 {[%clk 0:08:53.1]} 16. Nxe4 {[%clk 0:08:10.7]} 16... Nxe4 {[%clk 0:08:51.1]} 17. Bd3 {[%clk 0:07:45.8]} 17... Nc3 {[%clk 0:08:31.1]} 18. Qd2 {[%clk 0:07:35.8]} 18... Bxb4 {[%clk 0:08:26.8]} 19. a3 {[%clk 0:07:15.2]} 19... Ba5 {[%clk 0:08:23.3]} 20. Qc1 {[%clk 0:07:05.4]} 20... b6 {[%clk 0:08:17]} 21. Ng5 {[%clk 0:06:34.3]} 21... h6 {[%clk 0:07:55.8]} 22. Bd2 {[%clk 0:06:05.8]} 22... Qf6 {[%clk 0:07:37]} 23. Nxe6 {[%clk 0:05:54.2]} 23... fxe6 {[%clk 0:07:30.2]} 24. Bc4 {[%clk 0:05:39.8]} 24... Qxf2+ {[%clk 0:07:22.5]} 25. Kh1 {[%clk 0:05:01]} 25... Ne2 {[%clk 0:07:06.3]} 26. Qd1 {[%clk 0:04:07.8]} 26... Bxd2 {[%clk 0:07:00.5]} 27. Qxd2 {[%clk 0:03:59.5]} 0-1
