[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.21"]
[Round "-"]
[White "Percival120"]
[Black "moamensameh"]
[Result "1-0"]
[CurrentPosition "1k1r1b1r/pQp2qpp/1pP2n2/8/4p3/1PN1P2P/P4PP1/R1B1K2R b KQ -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.e3-Nf6-3.c4"]
[UTCDate "2024.10.21"]
[UTCTime "15:11:21"]
[WhiteElo "1081"]
[BlackElo "1052"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "15:11:21"]
[EndDate "2024.10.21"]
[EndTime "15:14:50"]
[Link "https://www.chess.com/game/live/120217619906"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:58.5]} 2. c4 {[%clk 0:09:59.1]} 2... Nf6 {[%clk 0:09:55.6]} 3. e3 {[%clk 0:09:57.1]} 3... Nc6 {[%clk 0:09:53.1]} 4. Nc3 {[%clk 0:09:54.6]} 4... Be6 {[%clk 0:09:47.6]} 5. b3 {[%clk 0:09:50.6]} 5... Qd7 {[%clk 0:09:39.5]} 6. Nf3 {[%clk 0:09:45.7]} 6... Bg4 {[%clk 0:09:35.1]} 7. h3 {[%clk 0:09:43]} 7... Bxf3 {[%clk 0:09:34]} 8. Qxf3 {[%clk 0:09:41.5]} 8... dxc4 {[%clk 0:09:32.8]} 9. Bxc4 {[%clk 0:09:39.5]} 9... O-O-O {[%clk 0:09:23.9]} 10. Bxf7 {[%clk 0:09:21.7]} 10... e5 {[%clk 0:09:11.9]} 11. d5 {[%clk 0:08:53.9]} 11... e4 {[%clk 0:09:04.2]} 12. Qe2 {[%clk 0:08:36.3]} 12... Qxf7 {[%clk 0:08:54.4]} 13. dxc6 {[%clk 0:08:34.2]} 13... b6 {[%clk 0:08:47.6]} 14. Qa6+ {[%clk 0:08:30.7]} 14... Kb8 {[%clk 0:08:28.2]} 15. Qb7# {[%clk 0:08:12.1]} 1-0
