[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "brotopjenius"]
[Result "1-0"]
[CurrentPosition "r4rk1/2p1Ppp1/1p2p2p/1p6/Q3R3/8/PP3PPP/R1B3K1 b - -"]
[Timezone "UTC"]
[ECO "E00"]
[ECOUrl "https://www.chess.com/openings/Indian-Game-East-Indian-Defense"]
[UTCDate "2024.12.20"]
[UTCTime "14:13:49"]
[WhiteElo "1251"]
[BlackElo "1250"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "14:13:49"]
[EndDate "2024.12.20"]
[EndTime "14:19:23"]
[Link "https://www.chess.com/game/live/128442848881"]

1. d4 {[%clk 0:10:00]} 1... Nf6 {[%clk 0:09:57.5]} 2. c4 {[%clk 0:09:59.5]} 2... e6 {[%clk 0:09:54.9]} 3. e3 {[%clk 0:09:58.9]} 3... h6 {[%clk 0:09:53.3]} 4. Nc3 {[%clk 0:09:57.2]} 4... b6 {[%clk 0:09:50.2]} 5. Nf3 {[%clk 0:09:45.7]} 5... Bb7 {[%clk 0:09:48.3]} 6. e4 {[%clk 0:09:32.9]} 6... Nxe4 {[%clk 0:09:42.5]} 7. Nxe4 {[%clk 0:09:29.5]} 7... Bxe4 {[%clk 0:09:40.7]} 8. Be2 {[%clk 0:09:23.3]} 8... d5 {[%clk 0:09:32.9]} 9. O-O {[%clk 0:09:16.2]} 9... Be7 {[%clk 0:09:17.8]} 10. Re1 {[%clk 0:09:09.3]} 10... Nc6 {[%clk 0:09:13.5]} 11. Qa4 {[%clk 0:09:04.6]} 11... dxc4 {[%clk 0:08:57.6]} 12. Ne5 {[%clk 0:08:53.3]} 12... Qd5 {[%clk 0:08:43.1]} 13. Bxc4 {[%clk 0:08:32.1]} 13... Qd6 {[%clk 0:08:14.2]} 14. Bb5 {[%clk 0:08:11.8]} 14... O-O {[%clk 0:07:59.9]} 15. Rxe4 {[%clk 0:08:09.3]} 15... Nxe5 {[%clk 0:07:30.5]} 16. dxe5 {[%clk 0:07:59.5]} 16... a6 {[%clk 0:07:25.7]} 17. exd6 {[%clk 0:07:45.3]} 17... axb5 {[%clk 0:07:23.5]} 18. dxe7 {[%clk 0:07:25.4]} 1-0
