[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "Me_ahani"]
[Result "1-0"]
[CurrentPosition "1r2r1k1/5p1p/1n2p1pb/R3P3/3P4/2N2N2/1R2BPPP/Q5K1 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3-a6-4.a4"]
[UTCDate "2024.12.02"]
[UTCTime "10:16:28"]
[WhiteElo "1222"]
[BlackElo "1202"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "10:16:28"]
[EndDate "2024.12.02"]
[EndTime "10:25:26"]
[Link "https://www.chess.com/game/live/126873573847"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:59.3]} 2. c4 {[%clk 0:09:59.2]} 2... dxc4 {[%clk 0:09:57.7]} 3. Nc3 {[%clk 0:09:57.2]} 3... a6 {[%clk 0:09:56.2]} 4. a4 {[%clk 0:09:50.8]} 4... c6 {[%clk 0:09:54]} 5. Nf3 {[%clk 0:09:36.5]} 5... b5 {[%clk 0:09:52.7]} 6. axb5 {[%clk 0:09:34.8]} 6... cxb5 {[%clk 0:09:50.3]} 7. e4 {[%clk 0:09:31.9]} 7... g6 {[%clk 0:09:45.2]} 8. b3 {[%clk 0:09:22.6]} 8... Bg7 {[%clk 0:09:06.1]} 9. bxc4 {[%clk 0:09:13.9]} 9... bxc4 {[%clk 0:09:04.5]} 10. Bxc4 {[%clk 0:09:11.8]} 10... Nf6 {[%clk 0:09:01.5]} 11. e5 {[%clk 0:08:57.3]} 11... Nfd7 {[%clk 0:08:56.4]} 12. O-O {[%clk 0:08:46]} 12... O-O {[%clk 0:08:53.9]} 13. Re1 {[%clk 0:08:38.7]} 13... Bb7 {[%clk 0:08:51.3]} 14. Be2 {[%clk 0:08:09.8]} 14... Re8 {[%clk 0:08:45.8]} 15. Qb3 {[%clk 0:08:01.8]} 15... Nc6 {[%clk 0:08:40.1]} 16. Qxb7 {[%clk 0:07:54.7]} 16... Na5 {[%clk 0:08:35.1]} 17. Qb2 {[%clk 0:07:36.4]} 17... Rb8 {[%clk 0:08:30.3]} 18. Qc2 {[%clk 0:07:15.6]} 18... Nb3 {[%clk 0:08:24.7]} 19. Rxa6 {[%clk 0:07:00.3]} 19... Nxc1 {[%clk 0:08:21.1]} 20. Rxc1 {[%clk 0:06:56]} 20... e6 {[%clk 0:08:03.6]} 21. Qa2 {[%clk 0:06:38.6]} 21... Qc8 {[%clk 0:07:55.9]} 22. Qa1 {[%clk 0:05:50.5]} 22... Qb7 {[%clk 0:07:53.4]} 23. Ra5 {[%clk 0:05:22]} 23... Bh6 {[%clk 0:07:45.9]} 24. Rc2 {[%clk 0:05:09.6]} 24... Qb4 {[%clk 0:07:43.5]} 25. Nb5 {[%clk 0:04:40.5]} 25... Nb6 {[%clk 0:07:33]} 26. Rb2 {[%clk 0:04:04.9]} 26... Qc3 {[%clk 0:07:26.2]} 27. Nxc3 {[%clk 0:03:59.3]} 1-0
