[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "Dohn81"]
[Result "1-0"]
[CurrentPosition "8/pN6/8/P5k1/1P4p1/6K1/6P1/8 b - -"]
[Timezone "UTC"]
[ECO "D10"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-3.Nc3-dxc4-4.a4"]
[UTCDate "2024.06.23"]
[UTCTime "04:26:03"]
[WhiteElo "905"]
[BlackElo "911"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "04:26:03"]
[EndDate "2024.06.23"]
[EndTime "04:36:26"]
[Link "https://www.chess.com/game/live/107895492184"]

1. d4 {[%clk 0:09:59.3]} 1... d5 {[%clk 0:09:55.6]} 2. c4 {[%clk 0:09:58]} 2... dxc4 {[%clk 0:09:52.9]} 3. Nc3 {[%clk 0:09:56.5]} 3... c6 {[%clk 0:09:47.4]} 4. a4 {[%clk 0:09:31.4]} 4... Nf6 {[%clk 0:09:34.9]} 5. e4 {[%clk 0:09:27.3]} 5... e5 {[%clk 0:09:24]} 6. dxe5 {[%clk 0:09:04.2]} 6... Qxd1+ {[%clk 0:09:21.6]} 7. Nxd1 {[%clk 0:09:02.7]} 7... Nxe4 {[%clk 0:09:18.9]} 8. Bxc4 {[%clk 0:08:55.3]} 8... Bc5 {[%clk 0:09:05.6]} 9. Be3 {[%clk 0:08:52.3]} 9... Bxe3 {[%clk 0:08:55.1]} 10. fxe3 {[%clk 0:08:50.9]} 10... Be6 {[%clk 0:08:36.9]} 11. Bxe6 {[%clk 0:08:33.1]} 11... fxe6 {[%clk 0:08:34.8]} 12. Nf3 {[%clk 0:08:28.5]} 12... h6 {[%clk 0:08:21.2]} 13. O-O {[%clk 0:08:18.7]} 13... g5 {[%clk 0:08:09.5]} 14. Nd4 {[%clk 0:08:13.2]} 14... Ke7 {[%clk 0:07:56.9]} 15. Nf2 {[%clk 0:08:01.5]} 15... Nd2 {[%clk 0:07:49]} 16. Rfd1 {[%clk 0:07:51.9]} 16... c5 {[%clk 0:07:36.5]} 17. Rxd2 {[%clk 0:07:43.9]} 17... cxd4 {[%clk 0:07:34.4]} 18. exd4 {[%clk 0:07:41.9]} 18... Rf8 {[%clk 0:07:23.3]} 19. Ne4 {[%clk 0:07:36.8]} 19... Rf4 {[%clk 0:07:04.3]} 20. Nd6 {[%clk 0:07:33.8]} 20... Nc6 {[%clk 0:06:50.2]} 21. Rad1 {[%clk 0:07:19.1]} 21... Rd8 {[%clk 0:06:29.5]} 22. d5 {[%clk 0:07:11]} 22... exd5 {[%clk 0:06:21.8]} 23. Rxd5 {[%clk 0:07:08.6]} 23... Ke6 {[%clk 0:05:47.9]} 24. R5d2 {[%clk 0:06:17.6]} 24... Nxe5 {[%clk 0:05:41.4]} 25. Nxb7 {[%clk 0:06:05.6]} 25... Rxd2 {[%clk 0:05:38.3]} 26. Rxd2 {[%clk 0:06:03.9]} 26... Ng4 {[%clk 0:05:16.1]} 27. h3 {[%clk 0:05:55.7]} 27... Ne3 {[%clk 0:05:09.2]} 28. Re2 {[%clk 0:05:50]} 28... Re4 {[%clk 0:04:58.9]} 29. Kf2 {[%clk 0:05:45]} 29... Ke5 {[%clk 0:04:48.1]} 30. Rxe3 {[%clk 0:05:40.6]} 30... Rxe3 {[%clk 0:04:46.3]} 31. Kxe3 {[%clk 0:05:39.3]} 31... Kf5 {[%clk 0:04:41.2]} 32. b4 {[%clk 0:05:36.2]} 32... h5 {[%clk 0:04:39.5]} 33. Kf3 {[%clk 0:05:27.3]} 33... g4+ {[%clk 0:04:36.9]} 34. hxg4+ {[%clk 0:05:25.9]} 34... hxg4+ {[%clk 0:04:35.6]} 35. Kg3 {[%clk 0:05:21]} 35... Kg5 {[%clk 0:04:32.3]} 36. a5 {[%clk 0:05:16.9]} 1-0
