[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "xav517"]
[Result "0-1"]
[CurrentPosition "6k1/p5pp/8/8/4P1P1/1r5P/1q2K3/8 w - -"]
[Timezone "UTC"]
[ECO "D10"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-3.Nc3-Nf6-4.e3-e6"]
[UTCDate "2024.06.23"]
[UTCTime "03:54:58"]
[WhiteElo "905"]
[BlackElo "919"]
[TimeControl "600"]
[Termination "xav517 won by resignation"]
[StartTime "03:54:58"]
[EndDate "2024.06.23"]
[EndTime "04:12:25"]
[Link "https://www.chess.com/game/live/107895240954"]

1. d4 {[%clk 0:09:58.6]} 1... d5 {[%clk 0:09:56.2]} 2. c4 {[%clk 0:09:57.1]} 2... c6 {[%clk 0:09:48.6]} 3. Nc3 {[%clk 0:09:54.9]} 3... Nf6 {[%clk 0:09:40.2]} 4. e3 {[%clk 0:09:51.9]} 4... e6 {[%clk 0:09:24.3]} 5. a3 {[%clk 0:09:49.4]} 5... Bd6 {[%clk 0:09:13.9]} 6. Nf3 {[%clk 0:09:42]} 6... O-O {[%clk 0:09:10.2]} 7. Bd3 {[%clk 0:09:37.7]} 7... c5 {[%clk 0:08:49.8]} 8. O-O {[%clk 0:09:29.4]} 8... Nc6 {[%clk 0:08:43.1]} 9. h3 {[%clk 0:09:20.6]} 9... e5 {[%clk 0:08:11.9]} 10. dxe5 {[%clk 0:09:00.4]} 10... Nxe5 {[%clk 0:08:08.1]} 11. cxd5 {[%clk 0:08:55.1]} 11... c4 {[%clk 0:07:38.7]} 12. Bc2 {[%clk 0:08:42.1]} 12... Qa5 {[%clk 0:06:39.5]} 13. Bd2 {[%clk 0:08:29.5]} 13... Re8 {[%clk 0:06:03.3]} 14. Ne4 {[%clk 0:08:23.4]} 14... Qd8 {[%clk 0:05:36.7]} 15. Bc3 {[%clk 0:08:01.6]} 15... Bf5 {[%clk 0:05:33.8]} 16. Nxf6+ {[%clk 0:07:41.9]} 16... Qxf6 {[%clk 0:05:21.4]} 17. Kh1 {[%clk 0:07:33]} 17... Bxc2 {[%clk 0:04:21.7]} 18. Qxc2 {[%clk 0:07:24.3]} 18... Qg6 {[%clk 0:03:52.7]} 19. Qxg6 {[%clk 0:07:15.7]} 19... Nxg6 {[%clk 0:03:27.9]} 20. Nd2 {[%clk 0:07:06]} 20... Be5 {[%clk 0:03:16.6]} 21. Rfc1 {[%clk 0:06:53.3]} 21... Rac8 {[%clk 0:03:08.5]} 22. Nf3 {[%clk 0:06:24.3]} 22... b5 {[%clk 0:02:37.7]} 23. Rab1 {[%clk 0:06:07.7]} 23... Rcd8 {[%clk 0:02:19.6]} 24. e4 {[%clk 0:06:01.8]} 24... f6 {[%clk 0:01:54.5]} 25. Bb4 {[%clk 0:05:55]} 25... Nf4 {[%clk 0:01:50.8]} 26. Nxe5 {[%clk 0:05:27.5]} 26... Rxe5 {[%clk 0:01:43.6]} 27. f3 {[%clk 0:05:24.7]} 27... Ne2 {[%clk 0:01:40.7]} 28. Rd1 {[%clk 0:05:08.2]} 28... Ng3+ {[%clk 0:01:25.6]} 29. Kh2 {[%clk 0:04:57.2]} 29... Ne2 {[%clk 0:01:19.2]} 30. b3 {[%clk 0:04:39.9]} 30... c3 {[%clk 0:01:14.2]} 31. Re1 {[%clk 0:04:18.8]} 31... c2 {[%clk 0:01:11.1]} 32. Rbc1 {[%clk 0:04:00.1]} 32... Nxc1 {[%clk 0:01:03.9]} 33. Rxc1 {[%clk 0:03:58.5]} 33... Rc8 {[%clk 0:01:02.2]} 34. Kg1 {[%clk 0:03:49.9]} 34... f5 {[%clk 0:01:00.8]} 35. Kf2 {[%clk 0:03:43.5]} 35... fxe4 {[%clk 0:00:59.3]} 36. Ke3 {[%clk 0:03:40.4]} 36... Rxd5 {[%clk 0:00:52.7]} 37. fxe4 {[%clk 0:03:32.6]} 37... Rd1 {[%clk 0:00:51.3]} 38. Bd2 {[%clk 0:03:21.8]} 38... Rxc1 {[%clk 0:00:41]} 39. Bxc1 {[%clk 0:03:19.7]} 39... Rc3+ {[%clk 0:00:39.8]} 40. Kd4 {[%clk 0:03:09.4]} 40... Rxb3 {[%clk 0:00:38.4]} 41. Kc5 {[%clk 0:03:02.7]} 41... b4 {[%clk 0:00:37.3]} 42. axb4 {[%clk 0:03:00]} 42... Rb1 {[%clk 0:00:34.3]} 43. b5 {[%clk 0:02:56.2]} 43... Rxc1 {[%clk 0:00:32.5]} 44. Kc4 {[%clk 0:02:51.3]} 44... Rb1 {[%clk 0:00:27.1]} 45. Kd4 {[%clk 0:02:48.4]} 45... c1=Q {[%clk 0:00:25.1]} 46. Ke5 {[%clk 0:02:44.4]} 46... Qc5+ {[%clk 0:00:23.4]} 47. Kf4 {[%clk 0:02:42.4]} 47... Rxb5 {[%clk 0:00:22.1]} 48. g4 {[%clk 0:02:37.4]} 48... Qe5+ {[%clk 0:00:20.5]} 49. Kf3 {[%clk 0:02:33.4]} 49... Rb3+ {[%clk 0:00:19.2]} 50. Ke2 {[%clk 0:02:29.6]} 50... Qb2+ {[%clk 0:00:17.6]} 0-1
