[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.29"]
[Round "-"]
[White "Percival120"]
[Black "sm8811"]
[Result "1-0"]
[CurrentPosition "8/1Q6/2Q5/8/8/kQ6/8/6K1 b - -"]
[Timezone "UTC"]
[ECO "E51"]
[ECOUrl "https://www.chess.com/openings/Nimzo-Indian-Defense-Deferred-Samisch-Variation-6...Bxc3-7.bxc3"]
[UTCDate "2024.11.29"]
[UTCTime "14:41:10"]
[WhiteElo "1155"]
[BlackElo "1208"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "14:41:10"]
[EndDate "2024.11.29"]
[EndTime "14:58:36"]
[Link "https://www.chess.com/game/live/126630043029"]

