[EndTime "12:53:57"]
[Link "https://www.chess.com/game/live/107657591456"]

1. b4 {[%clk 0:09:59.5]} 1... e6 {[%clk 0:09:33.9]} 2. Bb2 {[%clk 0:09:59.4]} 2... Bxb4 {[%clk 0:09:14]} 3. Bxg7 {[%clk 0:09:51.7]} 3... Ke7 {[%clk 0:08:53.9]} 4. Bxh8 {[%clk 0:09:44.9]} 4... Bxd2+ {[%clk 0:08:44.3]} 5. Nxd2 {[%clk 0:09:38.8]} 5... b5 {[%clk 0:08:36.6]} 6. e3 {[%clk 0:09:37.3]} 6... d5 {[%clk 0:08:20.5]} 7. Bb2 {[%clk 0:09:34]} 7... f5 {[%clk 0:08:05]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.08"]
[Round "-"]
[White "Percival120"]
[Black "sumit7531"]
[Result "1-0"]
[CurrentPosition "8/p7/6k1/8/2B5/2P4Q/P1PK1R2/8 b - -"]
[Timezone "UTC"]
[ECO "C20"]
[ECOUrl "https://www.chess.com/openings/Kings-Pawn-Opening-1...e5"]
[UTCDate "2024.06.08"]
[UTCTime "12:38:48"]
[WhiteElo "556"]
[BlackElo "462"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
