[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.24"]
[Round "-"]
[White "Abdelrahmanbatah"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "8/8/2Q5/pK6/P7/5k2/8/7q b - -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nxc6-bxc6"]
[UTCDate "2024.10.24"]
[UTCTime "15:40:37"]
[WhiteElo "1091"]
[BlackElo "1087"]
[TimeControl "600"]
[Termination "Abdelrahmanbatah won by resignation"]
[StartTime "15:40:37"]
[EndDate "2024.10.24"]
[EndTime "15:53:17"]
[Link "https://www.chess.com/game/live/120278132478"]

1. e4 {[%clk 0:09:52.8]} 1... c5 {[%clk 0:09:59]} 2. Nf3 {[%clk 0:09:47.8]} 2... Nc6 {[%clk 0:09:58.1]} 3. d4 {[%clk 0:09:45.6]} 3... cxd4 {[%clk 0:09:56.4]} 4. Nxd4 {[%clk 0:09:43.4]} 4... e5 {[%clk 0:09:54.5]} 5. Nxc6 {[%clk 0:09:41]} 5... bxc6 {[%clk 0:09:53.6]} 6. Qf3 {[%clk 0:09:37.7]} 6... Nf6 {[%clk 0:09:51.2]} 7. Bc4 {[%clk 0:09:32.9]} 7... d5 {[%clk 0:09:43.3]} 8. exd5 {[%clk 0:09:31.1]} 8... cxd5 {[%clk 0:09:39.9]} 9. Bb3 {[%clk 0:09:28.7]} 9... e4 {[%clk 0:09:37.3]} 10. Qe2 {[%clk 0:09:20.5]} 10... Bg4 {[%clk 0:09:29.3]} 11. Ba4+ {[%clk 0:09:07.8]} 11... Bd7 {[%clk 0:09:17.7]} 12. Bxd7+ {[%clk 0:09:01.3]} 12... Qxd7 {[%clk 0:09:08.6]} 13. Nc3 {[%clk 0:08:59.8]} 13... Bb4 {[%clk 0:09:05.2]} 14. Bd2 {[%clk 0:08:57.5]} 14... O-O {[%clk 0:09:02.7]} 15. O-O-O {[%clk 0:08:55.5]} 15... Rab8 {[%clk 0:08:23.9]} 16. Bf4 {[%clk 0:08:49.6]} 16... Rb7 {[%clk 0:07:52.8]} 17. Be5 {[%clk 0:08:29]} 17... Ng4 {[%clk 0:07:33.5]} 18. Rxd5 {[%clk 0:08:12.9]} 18... Qe6 {[%clk 0:07:25.1]} 19. Rhd1 {[%clk 0:07:42.9]} 19... Nxe5 {[%clk 0:07:15]} 20. Qxe4 {[%clk 0:06:57.2]} 20... Bxc3 {[%clk 0:06:44.9]} 21. bxc3 {[%clk 0:06:49]} 21... Re7 {[%clk 0:06:16.7]} 22. Re1 {[%clk 0:06:39.5]} 22... f6 {[%clk 0:06:02.3]} 23. f4 {[%clk 0:06:33.9]} 23... Nd3+ {[%clk 0:05:15]} 24. cxd3 {[%clk 0:06:19]} 24... Qxe4 {[%clk 0:04:53.5]} 25. dxe4 {[%clk 0:06:16.1]} 25... g5 {[%clk 0:04:40.6]} 26. fxg5 {[%clk 0:06:12.1]} 26... Kg7 {[%clk 0:04:29.8]} 27. Rf1 {[%clk 0:06:04]} 27... Rxe4 {[%clk 0:04:22.2]} 28. gxf6+ {[%clk 0:05:58]} 28... Rxf6 {[%clk 0:04:01.8]} 29. Rg5+ {[%clk 0:05:41.1]} 29... Rg6 {[%clk 0:03:53.6]} 30. Rxg6+ {[%clk 0:05:38.1]} 30... Kxg6 {[%clk 0:03:43.8]} 31. Kb2 {[%clk 0:05:36]} 31... Re2+ {[%clk 0:03:41.9]} 32. Kb3 {[%clk 0:05:33.3]} 32... Rxg2 {[%clk 0:03:40.2]} 33. h4 {[%clk 0:05:29.4]} 33... Rh2 {[%clk 0:03:36.2]} 34. Rf4 {[%clk 0:05:27.1]} 34... Kh5 {[%clk 0:03:23.5]} 35. a4 {[%clk 0:05:23]} 35... a5 {[%clk 0:03:09.7]} 36. Kc4 {[%clk 0:05:19.5]} 36... Rxh4 {[%clk 0:03:06.1]} 37. Rxh4+ {[%clk 0:05:17.3]} 37... Kxh4 {[%clk 0:03:04.6]} 38. Kb5 {[%clk 0:05:17]} 38... Kg3 {[%clk 0:02:57.1]} 39. c4 {[%clk 0:05:16.7]} 39... h5 {[%clk 0:02:55.2]} 40. c5 {[%clk 0:05:15.6]} 40... h4 {[%clk 0:02:53.9]} 41. c6 {[%clk 0:05:15.2]} 41... h3 {[%clk 0:02:51.7]} 42. c7 {[%clk 0:05:14.1]} 42... h2 {[%clk 0:02:49]} 43. c8=Q {[%clk 0:05:11]} 43... h1=Q {[%clk 0:02:46.9]} 44. Qc7+ {[%clk 0:05:08]} 44... Kf2 {[%clk 0:02:40.2]} 45. Qc2+ {[%clk 0:05:05.3]} 45... Kf3 {[%clk 0:02:31]} 46. Qc6+ {[%clk 0:05:03.2]} 1-0
