[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "MrZoma5"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r4rk1/pp4Qp/4p3/3p4/6R1/P6P/1PP2qP1/R6K b - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Smith-Morra-Gambit-2...cxd4-3.Qxd4-Nc6-4.Qd1"]
[UTCDate "2024.12.02"]
[UTCTime "18:49:55"]
[WhiteElo "1324"]
[BlackElo "1245"]
[TimeControl "600"]
[Termination "MrZoma5 won by checkmate"]
[StartTime "18:49:55"]
[EndDate "2024.12.02"]
[EndTime "18:57:04"]
[Link "https://www.chess.com/game/live/126904234027"]

1. e4 {[%clk 0:09:55.9]} 1... c5 {[%clk 0:09:59.3]} 2. d4 {[%clk 0:09:51.9]} 2... cxd4 {[%clk 0:09:57.5]} 3. Qxd4 {[%clk 0:09:50.5]} 3... Nc6 {[%clk 0:09:57]} 4. Qd1 {[%clk 0:09:40.7]} 4... e5 {[%clk 0:09:52.5]} 5. f4 {[%clk 0:09:23.3]} 5... Nf6 {[%clk 0:09:44.2]} 6. Nc3 {[%clk 0:09:12.4]} 6... Qa5 {[%clk 0:09:30.1]} 7. Bd2 {[%clk 0:09:09.8]} 7... Bb4 {[%clk 0:09:27.2]} 8. a3 {[%clk 0:09:07.1]} 8... Bxc3 {[%clk 0:09:25.9]} 9. Bxc3 {[%clk 0:09:04]} 9... Qc7 {[%clk 0:09:20.6]} 10. fxe5 {[%clk 0:09:02.7]} 10... Nxe5 {[%clk 0:09:16.2]} 11. Ne2 {[%clk 0:08:51]} 11... O-O {[%clk 0:09:12.5]} 12. Nd4 {[%clk 0:08:47.7]} 12... Nxe4 {[%clk 0:09:00]} 13. Bd3 {[%clk 0:08:30.7]} 13... Nf6 {[%clk 0:08:52]} 14. O-O {[%clk 0:08:23.9]} 14... Nxd3 {[%clk 0:08:44.9]} 15. Qxd3 {[%clk 0:08:21.6]} 15... d5 {[%clk 0:08:28.3]} 16. Nb5 {[%clk 0:08:16.9]} 16... Qb6+ {[%clk 0:08:23.6]} 17. Nd4 {[%clk 0:08:12.3]} 17... Ne4 {[%clk 0:08:03.9]} 18. Kh1 {[%clk 0:08:06.8]} 18... Nxc3 {[%clk 0:07:45.3]} 19. Qxc3 {[%clk 0:08:04.2]} 19... Qg6 {[%clk 0:07:31.3]} 20. Rf3 {[%clk 0:08:00]} 20... Bg4 {[%clk 0:07:22.7]} 21. Rg3 {[%clk 0:07:58.1]} 21... Qh5 {[%clk 0:06:55.8]} 22. h3 {[%clk 0:07:51]} 22... Qh4 {[%clk 0:06:39.1]} 23. Rxg4 {[%clk 0:07:46.5]} 23... Qf2 {[%clk 0:06:13.9]} 24. Ne6 {[%clk 0:07:34.5]} 24... fxe6 {[%clk 0:05:59.5]} 25. Qxg7# {[%clk 0:07:30.4]} 1-0
