[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "maharvanno"]
[Result "1-0"]
[CurrentPosition "5r1k/p4pp1/4p3/1p2P3/4R3/2P2N2/P2n1PPP/R5K1 w - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Semi-Slav-Defense-Accelerated-Move-Order-4.e3"]
[UTCDate "2024.12.20"]
[UTCTime "11:06:31"]
[WhiteElo "1262"]
[BlackElo "1267"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "11:06:31"]
[EndDate "2024.12.20"]
[EndTime "11:10:56"]
[Link "https://www.chess.com/game/live/128431949073"]

1. d4 {[%clk 0:09:59.8]} 1... d5 {[%clk 0:09:55.7]} 2. c4 {[%clk 0:09:59.2]} 2... c6 {[%clk 0:09:54.5]} 3. e3 {[%clk 0:09:52.1]} 3... e6 {[%clk 0:09:53.2]} 4. Nc3 {[%clk 0:09:49.8]} 4... dxc4 {[%clk 0:09:51.7]} 5. Bxc4 {[%clk 0:09:48.2]} 5... Bb4 {[%clk 0:09:50.2]} 6. Nf3 {[%clk 0:09:43.7]} 6... Bxc3+ {[%clk 0:09:48.9]} 7. bxc3 {[%clk 0:09:41.8]} 7... Ne7 {[%clk 0:09:47.7]} 8. O-O {[%clk 0:09:38.9]} 8... O-O {[%clk 0:09:46]} 9. e4 {[%clk 0:09:37.4]} 9... b5 {[%clk 0:09:43]} 10. Bd3 {[%clk 0:09:33.3]} 10... Bb7 {[%clk 0:08:59.7]} 11. Qc2 {[%clk 0:09:28.4]} 11... Nd7 {[%clk 0:08:57.1]} 12. e5 {[%clk 0:09:27]} 12... c5 {[%clk 0:08:55.6]} 13. Bxh7+ {[%clk 0:09:24.3]} 13... Kh8 {[%clk 0:08:51.5]} 14. Be4 {[%clk 0:09:16.2]} 14... cxd4 {[%clk 0:08:46.2]} 15. Bxb7 {[%clk 0:09:12.4]} 15... d3 {[%clk 0:08:32.1]} 16. Qxd3 {[%clk 0:09:03.3]} 16... Nc5 {[%clk 0:08:30.7]} 17. Qxd8 {[%clk 0:08:54.4]} 17... Raxd8 {[%clk 0:08:28.5]} 18. Ba3 {[%clk 0:08:08.3]} 18... Nxb7 {[%clk 0:08:21.6]} 19. Bxe7 {[%clk 0:08:06.6]} 19... Na5 {[%clk 0:08:17.7]} 20. Bxf8 {[%clk 0:08:01.8]} 20... Rxf8 {[%clk 0:08:16.2]} 21. Rfe1 {[%clk 0:07:53.4]} 21... Nc4 {[%clk 0:08:14.2]} 22. Re4 {[%clk 0:07:47.3]} 22... Nd2 {[%clk 0:08:11.4]} 1-0
