[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.10"]
[Round "-"]
[White "Percival120"]
[Black "AleksandrDuma"]
[Result "0-1"]
[CurrentPosition "r3k3/1bpp1p2/pp2p3/4P2B/2P2P1q/2N1K1r1/PP6/R1BQ4 w q -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-English-Defense-3.Nc3"]
[UTCDate "2024.12.10"]
[UTCTime "16:40:57"]
[WhiteElo "1285"]
[BlackElo "1288"]
[TimeControl "600"]
[Termination "AleksandrDuma won by resignation"]
[StartTime "16:40:57"]
[EndDate "2024.12.10"]
[EndTime "16:45:28"]
[Link "https://www.chess.com/game/live/127587672057"]

1. d4 {[%clk 0:10:00]} 1... e6 {[%clk 0:09:59.7]} 2. c4 {[%clk 0:09:57.8]} 2... b6 {[%clk 0:09:58.6]} 3. Nc3 {[%clk 0:09:54.4]} 3... a6 {[%clk 0:09:57]} 4. e3 {[%clk 0:09:50.8]} 4... Bb7 {[%clk 0:09:51.8]} 5. Nf3 {[%clk 0:09:49.1]} 5... h6 {[%clk 0:09:50.3]} 6. Be2 {[%clk 0:09:46.1]} 6... Ne7 {[%clk 0:09:48.5]} 7. O-O {[%clk 0:09:44.5]} 7... g5 {[%clk 0:09:47]} 8. Ne5 {[%clk 0:09:32.7]} 8... Nbc6 {[%clk 0:09:45.1]} 9. f4 {[%clk 0:09:26.5]} 9... Nxe5 {[%clk 0:09:32.5]} 10. dxe5 {[%clk 0:09:18.7]} 10... Ng6 {[%clk 0:09:31.1]} 11. Qd4 {[%clk 0:09:03.5]} 11... gxf4 {[%clk 0:09:29.3]} 12. exf4 {[%clk 0:08:56.7]} 12... Nh4 {[%clk 0:09:21.6]} 13. g3 {[%clk 0:08:48.5]} 13... Nf5 {[%clk 0:09:19.9]} 14. Qd3 {[%clk 0:08:29.1]} 14... Bc5+ {[%clk 0:09:15.4]} 15. Rf2 {[%clk 0:08:11.9]} 15... Bxf2+ {[%clk 0:09:13.3]} 16. Kxf2 {[%clk 0:08:11.1]} 16... h5 {[%clk 0:09:11.4]} 17. Qd1 {[%clk 0:08:02.4]} 17... h4 {[%clk 0:09:05.7]} 18. Bh5 {[%clk 0:07:51.1]} 18... hxg3+ {[%clk 0:09:03.5]} 19. hxg3 {[%clk 0:07:36.7]} 19... Nxg3 {[%clk 0:08:59.8]} 20. Kxg3 {[%clk 0:07:32.1]} 20... Rg8+ {[%clk 0:08:58]} 21. Kf2 {[%clk 0:07:24.8]} 21... Qh4+ {[%clk 0:08:56.5]} 22. Ke3 {[%clk 0:07:11.6]} 22... Rg3+ {[%clk 0:08:49.8]} 0-1
