[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Percival120"]
[Black "degenerate191"]
[Result "0-1"]
[CurrentPosition "r5rk/pp3p1p/8/3Np1Q1/2p1P3/8/PP3PPP/3R2K1 b - -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Janowski-Variation-4...Nf6-5.e4-Bg4"]
[UTCDate "2024.12.05"]
[UTCTime "04:34:48"]
[WhiteElo "1247"]
[BlackElo "1248"]
[TimeControl "600"]
[Termination "degenerate191 won by resignation"]
[StartTime "04:34:48"]
[EndDate "2024.12.05"]
[EndTime "04:43:04"]
[Link "https://www.chess.com/game/live/127112353563"]

1. d4 {[%clk 0:09:37.3]} 1... d5 {[%clk 0:09:58.3]} 2. c4 {[%clk 0:09:36.7]} 2... dxc4 {[%clk 0:09:55.1]} 3. Nc3 {[%clk 0:09:35.4]} 3... Nf6 {[%clk 0:09:50.6]} 4. e3 {[%clk 0:09:33.6]} 4... Be6 {[%clk 0:09:42.8]} 5. Nf3 {[%clk 0:09:27.9]} 5... Nc6 {[%clk 0:09:32.2]} 6. e4 {[%clk 0:09:17.6]} 6... Bg4 {[%clk 0:09:14.7]} 7. d5 {[%clk 0:09:06.4]} 7... Ne5 {[%clk 0:08:57.3]} 8. Be2 {[%clk 0:08:45.4]} 8... Nxf3+ {[%clk 0:08:44]} 9. Bxf3 {[%clk 0:08:44.1]} 9... Bxf3 {[%clk 0:08:42.8]} 10. Qxf3 {[%clk 0:08:43.1]} 10... e5 {[%clk 0:08:33.3]} 11. O-O {[%clk 0:08:37.6]} 11... Bd6 {[%clk 0:08:26.1]} 12. Re1 {[%clk 0:08:28.4]} 12... O-O {[%clk 0:08:24]} 13. Qg3 {[%clk 0:08:27.1]} 13... c6 {[%clk 0:08:18.7]} 14. Bh6 {[%clk 0:08:25.5]} 14... Nh5 {[%clk 0:07:46.8]} 15. Qg4 {[%clk 0:08:11]} 15... Kh8 {[%clk 0:07:34.7]} 16. Qxh5 {[%clk 0:07:48.8]} 16... gxh6 {[%clk 0:07:27.6]} 17. Qxh6 {[%clk 0:07:47.4]} 17... Rg8 {[%clk 0:07:10.9]} 18. Re3 {[%clk 0:07:27.8]} 18... Be7 {[%clk 0:07:04.3]} 19. Rd1 {[%clk 0:07:17.8]} 19... Bg5 {[%clk 0:07:00]} 20. Qh3 {[%clk 0:06:50.2]} 20... Bxe3 {[%clk 0:06:50.8]} 21. Qxe3 {[%clk 0:06:44.9]} 21... cxd5 {[%clk 0:06:23.6]} 22. Nxd5 {[%clk 0:06:30.1]} 22... Qg5 {[%clk 0:06:08.9]} 23. Qxg5 {[%clk 0:06:05.1]} 0-1
