[EndTime "08:46:08"]
[Link "https://www.chess.com/game/live/107866325350"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:58.9]} 2. c4 {[%clk 0:09:58.8]} 2... dxc4 {[%clk 0:09:57.5]} 3. Nc3 {[%clk 0:09:57.1]} 3... b5 {[%clk 0:09:53.4]} 4. Nxb5 {[%clk 0:09:55.3]} 4... Ba6 {[%clk 0:09:47]} 5. Nc3 {[%clk 0:09:52.3]} 5... Nf6 {[%clk 0:09:43.7]} 6. e4 {[%clk 0:09:44.2]} 6... e5 {[%clk 0:09:36.4]} 7. d5 {[%clk 0:09:41.9]} 7... c6 {[%clk 0:09:30.9]} 8. Qa4 {[%clk 0:09:37]} 8... h6 {[%clk 0:09:18.2]} 9. dxc6 {[%clk 0:09:33.3]} 9... Qc7 {[%clk 0:09:01.7]} 10. Nd5 {[%clk 0:09:11]} 10... Nxd5 {[%clk 0:08:46.4]} 11. exd5 {[%clk 0:09:09.1]} 11... Bd6 {[%clk 0:08:42]} 12. Bxc4 {[%clk 0:08:59.4]} 12... O-O {[%clk 0:08:40.5]} 13. Bxa6 {[%clk 0:08:56.7]} 13... e4 {[%clk 0:08:28.8]} 14. Bb7 {[%clk 0:08:49.1]} 14... Bf4 {[%clk 0:08:14.3]} 15. Ne2 {[%clk 0:08:28.2]} 15... Bd6 {[%clk 0:08:09.5]} 16. Bxa8 {[%clk 0:08:23]} 16... Re8 {[%clk 0:08:08.3]} 17. O-O {[%clk 0:08:13.2]} 17... f5 {[%clk 0:07:58.9]} 18. Bb7 {[%clk 0:07:59.1]} 18... Bxh2+ {[%clk 0:07:57.4]} 19. Kh1 {[%clk 0:07:53.7]} 19... Bd6 {[%clk 0:07:44.2]} 20. b4 {[%clk 0:07:22.3]} 20... g5 {[%clk 0:07:27.8]} 21. f4 {[%clk 0:07:06.7]} 21... Kh7 {[%clk 0:07:19.1]} 22. fxg5 {[%clk 0:07:01.4]} 22... Rf8 {[%clk 0:07:14.9]} 23. Kg1 {[%clk 0:06:46.4]} 23... hxg5 {[%clk 0:07:11.1]} 24. Bxg5 {[%clk 0:06:44.4]} 24... Rg8 {[%clk 0:07:09.5]} 25. Bd2 {[%clk 0:06:35.4]} 25... Bh2+ {[%clk 0:06:59.1]} 26. Kf2 {[%clk 0:06:26.3]} 26... Bg3+ {[%clk 0:06:52]} 27. Nxg3 {[%clk 0:06:16.9]} 27... Qxg3+ {[%clk 0:06:43.2]} 28. Ke2 {[%clk 0:06:11.5]} 28... Qd3+ {[%clk 0:06:29]} 29. Ke1 {[%clk 0:05:53.2]} 29... Rxg2 {[%clk 0:06:10.4]} 30. Rf2 {[%clk 0:04:55.7]} 30... Rg1+ {[%clk 0:06:07.1]} 31. Rf1 {[%clk 0:04:46.7]} 31... Qxf1# {[%clk 0:06:05]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.21"]
[Round "-"]
[White "Percival120"]
[Black "pennytrayshin1"]
[Result "1-0"]
[CurrentPosition "6k1/6Q1/5K1p/6p1/6P1/5P1P/8/8 b - -"]
[Timezone "UTC"]
[ECO "D11"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-Modern-Quiet-Pin-Defense-5.h3-Bh5-6.Nc3-e6"]
[UTCDate "2024.06.21"]
[UTCTime "08:21:15"]
[WhiteElo "758"]
[BlackElo "763"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
