[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.29"]
[Round "-"]
[White "Percival120"]
[Black "ShmavonMar"]
[Result "1-0"]
[CurrentPosition "6k1/R7/5K1p/4p1pP/6P1/5P2/8/8 b - -"]
[Timezone "UTC"]
[ECO "D11"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-Modern-Triangle-System-4.e3"]
[UTCDate "2024.11.29"]
[UTCTime "15:03:14"]
[WhiteElo "1166"]
[BlackElo "1242"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "15:03:14"]
[EndDate "2024.11.29"]
[EndTime "15:23:15"]
[Link "https://www.chess.com/game/live/126631747585"]

