[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Master0080"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "3r1rk1/1p2Nppp/p2p2q1/2p4n/B2nP1b1/P2PQ3/1PP2PPP/1R2R1K1 b - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line-3.Nf3-d6-4.Bb5-e5"]
[UTCDate "2024.12.21"]
[UTCTime "09:02:09"]
[WhiteElo "1305"]
[BlackElo "1236"]
[TimeControl "600"]
[Termination "Master0080 won by resignation"]
[StartTime "09:02:09"]
[EndDate "2024.12.21"]
[EndTime "09:07:28"]
[Link "https://www.chess.com/game/live/128510597639"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.6]} 2. Nf3 {[%clk 0:09:52.5]} 2... Nc6 {[%clk 0:09:57.8]} 3. Nc3 {[%clk 0:09:51.2]} 3... e5 {[%clk 0:09:56.3]} 4. Bb5 {[%clk 0:09:48.5]} 4... d6 {[%clk 0:09:55]} 5. d3 {[%clk 0:09:40.8]} 5... Bd7 {[%clk 0:09:53.6]} 6. a3 {[%clk 0:09:38.1]} 6... a6 {[%clk 0:09:52.6]} 7. Ba4 {[%clk 0:09:36.1]} 7... Nf6 {[%clk 0:09:51]} 8. O-O {[%clk 0:09:33.6]} 8... Be7 {[%clk 0:09:49.3]} 9. Bg5 {[%clk 0:09:31.2]} 9... O-O {[%clk 0:09:47.3]} 10. Re1 {[%clk 0:09:29.4]} 10... Nh5 {[%clk 0:09:24]} 11. Bxe7 {[%clk 0:09:24.7]} 11... Qxe7 {[%clk 0:09:20.8]} 12. Nxe5 {[%clk 0:09:16.1]} 12... Qxe5 {[%clk 0:09:18]} 13. Nd5 {[%clk 0:09:13]} 13... Nf6 {[%clk 0:08:55.9]} 14. Nb6 {[%clk 0:09:06.2]} 14... Rad8 {[%clk 0:08:39.8]} 15. Rb1 {[%clk 0:08:53.7]} 15... Qg5 {[%clk 0:08:16.8]} 16. Qf3 {[%clk 0:08:49.7]} 16... Bg4 {[%clk 0:07:56.6]} 17. Qg3 {[%clk 0:08:45.2]} 17... Nh5 {[%clk 0:07:47.6]} 18. Qe3 {[%clk 0:08:33.7]} 18... Qg6 {[%clk 0:07:20.7]} 19. Nd5 {[%clk 0:08:32.5]} 19... Nd4 {[%clk 0:06:44]} 20. Ne7+ {[%clk 0:08:28.4]} 1-0
