[TimeControl "600"]
[Termination "PoiucH1 won - game abandoned"]
[StartTime "05:21:29"]
[EndDate "2024.08.14"]
[EndTime "05:29:26"]
[Link "https://www.chess.com/game/live/108708906606"]

1. d4 {[%clk 0:10:00]} 1... Nf6 {[%clk 0:09:56.6]} 2. Nf3 {[%clk 0:09:58.4]} 2... e6 {[%clk 0:09:44.4]} 3. Nc3 {[%clk 0:09:48.8]} 3... d5 {[%clk 0:09:28.1]} 4. Bg5 {[%clk 0:09:44]} 4... Nc6 {[%clk 0:09:25.7]} 5. Bxf6 {[%clk 0:09:42.8]} 5... Qxf6 {[%clk 0:09:13.4]} 6. e4 {[%clk 0:09:41.5]} 6... Bb4 {[%clk 0:08:39.9]} 7. Qd2 {[%clk 0:09:28]} 7... dxe4 {[%clk 0:08:26]} 8. Ne5 {[%clk 0:08:50.8]} 8... Nxe5 {[%clk 0:07:55.6]} 9. dxe5 {[%clk 0:08:32.9]} 9... Qxe5 {[%clk 0:07:52.5]} 10. O-O-O {[%clk 0:08:19.5]} 10... O-O {[%clk 0:07:39]} 11. a3 {[%clk 0:08:07.6]} 11... Be7 {[%clk 0:07:34.5]} 12. Bb5 {[%clk 0:07:55.8]} 12... Bg5 {[%clk 0:07:30.3]} 13. f4 {[%clk 0:07:22.9]} 13... Bxf4 {[%clk 0:06:57.5]} 14. Qxf4 {[%clk 0:06:03]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.14"]
[Round "-"]
[White "Smyersbzmn"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "rn1qk2r/pQp1bppp/4bn2/3p4/3P4/2N1P3/PP3PPP/R1B1KBNR b KQkq -"]
[Timezone "UTC"]
[ECO "A45"]
[ECOUrl "https://www.chess.com/openings/Indian-Game-2.e3-e6"]
[UTCDate "2024.08.14"]
[UTCTime "05:20:19"]
