[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Hasandarchievf"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r3qr2/p6k/2pp3p/6p1/1b1Bp3/2N4b/PPP2PPP/R4RK1 w - -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nxc6-bxc6"]
[UTCDate "2024.12.20"]
[UTCTime "12:54:30"]
[WhiteElo "1287"]
[BlackElo "1258"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "12:54:30"]
[EndDate "2024.12.20"]
[EndTime "13:03:09"]
[Link "https://www.chess.com/game/live/128438045241"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:59.1]} 2. Nf3 {[%clk 0:09:57.8]} 2... Nc6 {[%clk 0:09:58.6]} 3. d4 {[%clk 0:09:56.4]} 3... cxd4 {[%clk 0:09:57.4]} 4. Nxd4 {[%clk 0:09:55.5]} 4... e5 {[%clk 0:09:56.3]} 5. Nxc6 {[%clk 0:09:49.8]} 5... bxc6 {[%clk 0:09:55.5]} 6. Bc4 {[%clk 0:09:48.8]} 6... Nf6 {[%clk 0:09:45.6]} 7. Nc3 {[%clk 0:09:47.1]} 7... Bb4 {[%clk 0:09:43.1]} 8. Bg5 {[%clk 0:09:45.4]} 8... h6 {[%clk 0:09:37.4]} 9. Bh4 {[%clk 0:09:43.5]} 9... g5 {[%clk 0:09:30.7]} 10. Bg3 {[%clk 0:09:29]} 10... Nxe4 {[%clk 0:09:26.8]} 11. Bxe5 {[%clk 0:09:18.4]} 11... O-O {[%clk 0:09:03.6]} 12. Qh5 {[%clk 0:09:01.3]} 12... Kh7 {[%clk 0:08:46.5]} 13. Bd3 {[%clk 0:08:57.5]} 13... f5 {[%clk 0:08:32.8]} 14. O-O {[%clk 0:08:45.3]} 14... Qe8 {[%clk 0:08:17.3]} 15. Qh3 {[%clk 0:08:37.5]} 15... d6 {[%clk 0:07:47.8]} 16. Bxe4 {[%clk 0:08:15.5]} 16... fxe4 {[%clk 0:07:40.1]} 17. Bd4 {[%clk 0:04:52.5]} 17... Bxh3 {[%clk 0:07:18.6]} 0-1
