[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "yoichiloveshisgirl"]
[Result "0-1"]
[CurrentPosition "2r5/7p/3p1Qpk/p2Pp3/3bP1P1/1P5P/4q3/2K2R2 w - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Modern-Defense-with-1-d4-2.c4-Bg7"]
[UTCDate "2024.12.21"]
[UTCTime "05:36:20"]
[WhiteElo "1173"]
[BlackElo "1196"]
[TimeControl "600"]
[Termination "yoichiloveshisgirl won by resignation"]
[StartTime "05:36:20"]
[EndDate "2024.12.21"]
[EndTime "05:46:06"]
[Link "https://www.chess.com/game/live/128498545131"]

1. d4 {[%clk 0:10:00]} 1... g6 {[%clk 0:09:57.9]} 2. c4 {[%clk 0:09:58.8]} 2... Bg7 {[%clk 0:09:57.1]} 3. e3 {[%clk 0:09:57.7]} 3... e5 {[%clk 0:09:55.8]} 4. d5 {[%clk 0:09:53.4]} 4... d6 {[%clk 0:09:51.6]} 5. e4 {[%clk 0:09:52.4]} 5... f5 {[%clk 0:09:50]} 6. f3 {[%clk 0:09:49.7]} 6... Nf6 {[%clk 0:09:47.2]} 7. Nc3 {[%clk 0:09:43.4]} 7... c6 {[%clk 0:09:43.9]} 8. Bd3 {[%clk 0:09:39.4]} 8... cxd5 {[%clk 0:09:40.3]} 9. cxd5 {[%clk 0:09:38.3]} 9... Na6 {[%clk 0:09:35]} 10. Bxa6 {[%clk 0:09:31.6]} 10... bxa6 {[%clk 0:09:32.4]} 11. Nge2 {[%clk 0:09:25.7]} 11... fxe4 {[%clk 0:09:26.1]} 12. fxe4 {[%clk 0:09:23.8]} 12... O-O {[%clk 0:09:20.7]} 13. O-O {[%clk 0:09:15.6]} 13... Ng4 {[%clk 0:09:15.4]} 14. Ng3 {[%clk 0:08:54.4]} 14... Bh6 {[%clk 0:08:59.3]} 15. h3 {[%clk 0:08:42.7]} 15... Rxf1+ {[%clk 0:08:48.5]} 16. Kxf1 {[%clk 0:08:34.4]} 16... Ne3+ {[%clk 0:08:24.6]} 17. Bxe3 {[%clk 0:08:32.1]} 17... Bxe3 {[%clk 0:08:22.6]} 18. Qf3 {[%clk 0:08:12.3]} 18... Bd4 {[%clk 0:08:12]} 19. Re1 {[%clk 0:07:57.8]} 19... Qa5 {[%clk 0:08:03.4]} 20. Ke2 {[%clk 0:07:42]} 20... Bd7 {[%clk 0:08:00.1]} 21. Rf1 {[%clk 0:07:39.8]} 21... Bb5+ {[%clk 0:07:58.3]} 22. Nxb5 {[%clk 0:07:36.6]} 22... Qxb5+ {[%clk 0:07:56.6]} 23. Ke1 {[%clk 0:07:31]} 23... Qb4+ {[%clk 0:07:41.6]} 24. Kd1 {[%clk 0:07:26.4]} 24... Qb7 {[%clk 0:07:20]} 25. b3 {[%clk 0:07:19.5]} 25... a5 {[%clk 0:07:08.4]} 26. Qf6 {[%clk 0:07:09.9]} 26... Qd7 {[%clk 0:06:54.3]} 27. Qg5 {[%clk 0:06:46.5]} 27... a4 {[%clk 0:06:48.9]} 28. Nf5 {[%clk 0:06:39.6]} 28... axb3 {[%clk 0:06:35]} 29. Nh6+ {[%clk 0:06:36.3]} 29... Kg7 {[%clk 0:06:23.7]} 30. Qf6+ {[%clk 0:06:34.8]} 30... Kxh6 {[%clk 0:06:21.3]} 31. axb3 {[%clk 0:06:02.6]} 31... a5 {[%clk 0:06:16]} 32. g4 {[%clk 0:06:00.4]} 32... Qb5 {[%clk 0:05:41.7]} 33. Kc2 {[%clk 0:05:44.1]} 33... Qe2+ {[%clk 0:05:34.6]} 34. Kc1 {[%clk 0:05:23.7]} 34... Rc8+ {[%clk 0:05:28]} 0-1
