[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "1979art"]
[Result "0-1"]
[CurrentPosition "r1bqrbk1/pp3p2/6Bp/3pP1N1/7Q/8/PP3PPP/R3K2R b KQ -"]
[Timezone "UTC"]
[ECO "D45"]
[ECOUrl "https://www.chess.com/openings/Semi-Slav-Defense-Main-Line"]
[UTCDate "2024.12.20"]
[UTCTime "19:27:37"]
[WhiteElo "1207"]
[BlackElo "1251"]
[TimeControl "600"]
[Termination "1979art won by resignation"]
[StartTime "19:27:37"]
[EndDate "2024.12.20"]
[EndTime "19:33:16"]
[Link "https://www.chess.com/game/live/128461964227"]

1. d4 {[%clk 0:10:00]} 1... e6 {[%clk 0:09:58.4]} 2. c4 {[%clk 0:09:59.5]} 2... d5 {[%clk 0:09:57.8]} 3. e3 {[%clk 0:09:57.6]} 3... Nf6 {[%clk 0:09:56.8]} 4. Nc3 {[%clk 0:09:56.9]} 4... c6 {[%clk 0:09:35.7]} 5. Nf3 {[%clk 0:09:54.7]} 5... dxc4 {[%clk 0:09:33.9]} 6. Bxc4 {[%clk 0:09:53.3]} 6... Be7 {[%clk 0:09:33.2]} 7. e4 {[%clk 0:09:50.3]} 7... O-O {[%clk 0:09:30]} 8. e5 {[%clk 0:09:34.1]} 8... Nd5 {[%clk 0:09:28.5]} 9. Bd3 {[%clk 0:09:19.1]} 9... Nd7 {[%clk 0:09:24.6]} 10. Bc2 {[%clk 0:09:13]} 10... c5 {[%clk 0:09:16]} 11. Qd3 {[%clk 0:09:09.1]} 11... g6 {[%clk 0:09:14.3]} 12. Bh6 {[%clk 0:09:07.2]} 12... Re8 {[%clk 0:09:08.2]} 13. Nxd5 {[%clk 0:08:53.3]} 13... exd5 {[%clk 0:09:03.4]} 14. dxc5 {[%clk 0:08:45.1]} 14... Nxc5 {[%clk 0:08:59.5]} 15. Qd4 {[%clk 0:08:39.7]} 15... Bf8 {[%clk 0:08:35.5]} 16. Bg5 {[%clk 0:08:30.9]} 16... Ne6 {[%clk 0:08:12.5]} 17. Qh4 {[%clk 0:07:40.1]} 17... Nxg5 {[%clk 0:08:07.3]} 18. Nxg5 {[%clk 0:07:37]} 18... h6 {[%clk 0:08:05]} 19. Bxg6 {[%clk 0:06:56.6]} 0-1
