[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "GauravG1212"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2k5/1p2bp2/p5p1/P3p3/QpPpP2r/3P3K/1P3q2/8 w - -"]
[Timezone "UTC"]
[ECO "A00"]
[ECOUrl "https://www.chess.com/openings/Van-t-Kruijs-Opening-1...c5"]
[UTCDate "2024.06.23"]
[UTCTime "07:32:46"]
[WhiteElo "922"]
[BlackElo "941"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "07:32:46"]
[EndDate "2024.06.23"]
[EndTime "07:43:50"]
[Link "https://www.chess.com/game/live/107897166126"]

1. e3 {[%clk 0:09:59.7]} 1... c5 {[%clk 0:09:55.9]} 2. a4 {[%clk 0:09:57.1]} 2... Nc6 {[%clk 0:09:23.7]} 3. h4 {[%clk 0:09:46]} 3... a6 {[%clk 0:09:18.9]} 4. g4 {[%clk 0:09:42.7]} 4... d5 {[%clk 0:09:13.6]} 5. h5 {[%clk 0:09:32.2]} 5... h6 {[%clk 0:09:09.7]} 6. Nh3 {[%clk 0:09:22.6]} 6... Nf6 {[%clk 0:09:05.7]} 7. Be2 {[%clk 0:09:14.3]} 7... e5 {[%clk 0:08:49.2]} 8. g5 {[%clk 0:09:12]} 8... hxg5 {[%clk 0:08:45.1]} 9. Nxg5 {[%clk 0:09:10.4]} 9... Ne4 {[%clk 0:08:34.1]} 10. d3 {[%clk 0:09:02.2]} 10... Nxg5 {[%clk 0:08:31.7]} 11. e4 {[%clk 0:08:49.7]} 11... d4 {[%clk 0:08:29.9]} 12. Bxg5 {[%clk 0:08:47.1]} 12... Qxg5 {[%clk 0:08:28.3]} 13. c4 {[%clk 0:08:37.4]} 13... Qf4 {[%clk 0:08:05]} 14. Nd2 {[%clk 0:08:26]} 14... Be7 {[%clk 0:08:01.5]} 15. Nf3 {[%clk 0:08:05.8]} 15... Bd7 {[%clk 0:07:31.4]} 16. Qb3 {[%clk 0:07:59.6]} 16... O-O-O {[%clk 0:07:18.5]} 17. a5 {[%clk 0:07:49.9]} 17... Bg4 {[%clk 0:07:08.9]} 18. Qd1 {[%clk 0:07:36.4]} 18... g6 {[%clk 0:06:41.6]} 19. h6 {[%clk 0:07:31.8]} 19... Rxh6 {[%clk 0:06:35]} 20. Rxh6 {[%clk 0:07:11.2]} 20... Qxh6 {[%clk 0:06:32.8]} 21. Rb1 {[%clk 0:06:42.4]} 21... Rh8 {[%clk 0:06:24.7]} 22. Qb3 {[%clk 0:06:32.8]} 22... Qh1+ {[%clk 0:06:05]} 23. Kd2 {[%clk 0:06:27.9]} 23... Qxb1 {[%clk 0:05:55.9]} 24. Ne1 {[%clk 0:06:22.5]} 24... Bxe2 {[%clk 0:05:37.4]} 25. Kxe2 {[%clk 0:06:19.8]} 25... Rh1 {[%clk 0:05:29.6]} 26. Nc2 {[%clk 0:06:13.8]} 26... Nb4 {[%clk 0:05:09.2]} 27. Nxb4 {[%clk 0:05:41]} 27... cxb4 {[%clk 0:05:00.9]} 28. Qa4 {[%clk 0:05:38.6]} 28... Qe1+ {[%clk 0:04:47.4]} 29. Kf3 {[%clk 0:05:35.9]} 29... Rh3+ {[%clk 0:04:30.6]} 30. Kg4 {[%clk 0:05:31.1]} 30... Rh4+ {[%clk 0:04:22.3]} 31. Kf3 {[%clk 0:05:20.6]} 31... Rf4+ {[%clk 0:04:02.2]} 32. Kg2 {[%clk 0:05:16.4]} 32... Qxf2+ {[%clk 0:03:59.3]} 33. Kh3 {[%clk 0:05:11.8]} 33... Rh4# {[%clk 0:03:50.8]} 0-1
