[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "HamzaSefiani21"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "3r1rk1/R4pp1/3p3p/3Bp3/2P1PnN1/3P2P1/5P2/1Q3bK1 b - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.12.05"]
[UTCTime "09:04:00"]
[WhiteElo "1377"]
[BlackElo "1301"]
[TimeControl "600"]
[Termination "HamzaSefiani21 won by resignation"]
[StartTime "09:04:00"]
[EndDate "2024.12.05"]
[EndTime "09:12:54"]
[Link "https://www.chess.com/game/live/127128549773"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.2]} 2. Bc4 {[%clk 0:09:57.2]} 2... Nc6 {[%clk 0:09:58.6]} 3. Nf3 {[%clk 0:09:52.6]} 3... e5 {[%clk 0:09:57.5]} 4. a3 {[%clk 0:09:50.3]} 4... h6 {[%clk 0:09:56.3]} 5. d3 {[%clk 0:09:48.4]} 5... Nf6 {[%clk 0:09:53.4]} 6. Nc3 {[%clk 0:09:46.7]} 6... Be7 {[%clk 0:09:52]} 7. Be3 {[%clk 0:09:40.5]} 7... d6 {[%clk 0:09:44.6]} 8. Nd5 {[%clk 0:09:36.1]} 8... a6 {[%clk 0:09:31.7]} 9. Nxe7 {[%clk 0:09:23.2]} 9... Qxe7 {[%clk 0:09:29.7]} 10. h3 {[%clk 0:09:19.7]} 10... b5 {[%clk 0:09:24.6]} 11. Bb3 {[%clk 0:09:14.4]} 11... Nd4 {[%clk 0:08:53.7]} 12. Bxd4 {[%clk 0:09:04.3]} 12... cxd4 {[%clk 0:08:49.3]} 13. O-O {[%clk 0:08:52.1]} 13... Nh5 {[%clk 0:08:38.3]} 14. a4 {[%clk 0:08:45.9]} 14... Bd7 {[%clk 0:08:19.4]} 15. Bd5 {[%clk 0:08:40]} 15... Rb8 {[%clk 0:08:14]} 16. axb5 {[%clk 0:08:35.7]} 16... Bxb5 {[%clk 0:08:11.6]} 17. c3 {[%clk 0:07:49.9]} 17... dxc3 {[%clk 0:08:06.6]} 18. bxc3 {[%clk 0:07:48.8]} 18... O-O {[%clk 0:07:47.5]} 19. c4 {[%clk 0:07:45.2]} 19... Bd7 {[%clk 0:07:35.1]} 20. Rxa6 {[%clk 0:07:39.8]} 20... Nf4 {[%clk 0:07:25]} 21. Ra7 {[%clk 0:07:37.5]} 21... Rbd8 {[%clk 0:07:10.8]} 22. Qa1 {[%clk 0:06:35.3]} 22... Qf6 {[%clk 0:06:58]} 23. Qb1 {[%clk 0:06:27.8]} 23... Qg6 {[%clk 0:06:52.8]} 24. Nh4 {[%clk 0:06:25.3]} 24... Qg5 {[%clk 0:06:44]} 25. g3 {[%clk 0:06:06]} 25... Bxh3 {[%clk 0:06:29.6]} 26. Nf3 {[%clk 0:05:51.7]} 26... Qg4 {[%clk 0:06:14.3]} 27. Nh2 {[%clk 0:05:47.6]} 27... Bxf1 {[%clk 0:06:04.6]} 28. Nxg4 {[%clk 0:05:45.9]} 1-0
