[EndTime "12:38:33"]
[Link "https://www.chess.com/game/live/107689014906"]

1. e4 {[%clk 0:09:59.9]} 1... e5 {[%clk 0:09:57.3]} 2. Nc3 {[%clk 0:09:59.4]} 2... Qf6 {[%clk 0:09:52.1]} 3. Nf3 {[%clk 0:09:57.7]} 3... Nc6 {[%clk 0:09:46.8]} 4. Bb5 {[%clk 0:09:55.1]} 4... d6 {[%clk 0:09:42.4]} 5. d3 {[%clk 0:09:51.8]} 5... a6 {[%clk 0:09:40.3]} 6. Ba4 {[%clk 0:09:49.6]} 6... b5 {[%clk 0:09:37.7]} 7. Bb3 {[%clk 0:09:48.6]} 7... Nd4 {[%clk 0:09:32.4]} 8. Nxd4 {[%clk 0:09:40.7]} 8... exd4 {[%clk 0:09:30.4]} 9. Nd5 {[%clk 0:09:34]} 9... Qd8 {[%clk 0:09:18.5]} 10. O-O {[%clk 0:09:27.3]} 10... Nf6 {[%clk 0:09:15.9]} 11. Bg5 {[%clk 0:09:13.7]} 11... Be7 {[%clk 0:09:08.1]} 12. f4 {[%clk 0:08:44.2]} 12... h6 {[%clk 0:09:05.3]} 13. Bh4 {[%clk 0:08:40.3]} 13... Nxd5 {[%clk 0:08:56.1]} 14. exd5 {[%clk 0:08:38]} 14... Bxh4 {[%clk 0:08:54]} 15. Re1+ {[%clk 0:08:24.6]} 15... Bxe1 {[%clk 0:08:51.1]} 16. Qxe1+ {[%clk 0:08:23.3]} 16... Qe7 {[%clk 0:08:32.3]} 17. Qe6 {[%clk 0:08:21.9]} 17... Bxe6 {[%clk 0:08:29.9]} 18. dxe6 {[%clk 0:08:20.9]} 18... fxe6 {[%clk 0:08:26.6]} 19. g3 {[%clk 0:08:08.5]} 19... O-O {[%clk 0:08:14.3]} 20. a4 {[%clk 0:07:57.7]} 20... bxa4 {[%clk 0:08:09.9]} 21. Bxa4 {[%clk 0:07:55.8]} 21... e5 {[%clk 0:08:04.8]} 22. fxe5 {[%clk 0:07:51.7]} 22... dxe5 {[%clk 0:08:03]} 23. Bb3+ {[%clk 0:07:48.5]} 23... Kh8 {[%clk 0:07:58.8]} 24. c3 {[%clk 0:07:42.6]} 24... Qf6 {[%clk 0:07:54.1]} 25. cxd4 {[%clk 0:07:27.7]} 25... Qf2+ {[%clk 0:07:46.8]} 26. Kh1 {[%clk 0:07:24.9]} 26... Qxd4 {[%clk 0:07:42.7]} 27. Ra2 {[%clk 0:06:55.8]} 27... Qxd3 {[%clk 0:07:36.1]} 28. Be6 {[%clk 0:06:47.7]} 28... Qf1# {[%clk 0:07:33.3]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.10"]
[Round "-"]
[White "Percival120"]
[Black "Boyk2"]
[Result "1-0"]
[CurrentPosition "rn2kbn1/pQ3p2/6p1/3p1b1p/2B5/5N2/PPPP1PPP/RNBK3R b q -"]
[Timezone "UTC"]
[ECO "C20"]
[ECOUrl "https://www.chess.com/openings/Kings-Pawn-Opening-1...e5"]
[UTCDate "2024.06.10"]
[UTCTime "00:46:44"]
[WhiteElo "706"]
[BlackElo "680"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
