[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "lpierangeli_bianco"]
[Result "1-0"]
[CurrentPosition "2r2rk1/pp1n1pp1/4p2B/4P3/3P2Q1/P7/1q3PPP/R4RK1 b - -"]
[Timezone "UTC"]
[ECO "D10"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-3.e3-Bf5-4.Nc3-e6"]
[UTCDate "2024.12.20"]
[UTCTime "17:27:27"]
[WhiteElo "1219"]
[BlackElo "1278"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "17:27:27"]
[EndDate "2024.12.20"]
[EndTime "17:29:42"]
[Link "https://www.chess.com/game/live/128454764725"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:59.9]} 2. c4 {[%clk 0:09:59.4]} 2... c6 {[%clk 0:09:58]} 3. e3 {[%clk 0:09:58.6]} 3... Bf5 {[%clk 0:09:44.8]} 4. Nc3 {[%clk 0:09:56.4]} 4... e6 {[%clk 0:09:43.3]} 5. a3 {[%clk 0:09:55]} 5... Nf6 {[%clk 0:09:41.2]} 6. Nf3 {[%clk 0:09:54.3]} 6... Be7 {[%clk 0:09:39.9]} 7. Bd3 {[%clk 0:09:52.9]} 7... Bxd3 {[%clk 0:09:38.4]} 8. Qxd3 {[%clk 0:09:52.5]} 8... O-O {[%clk 0:09:38.3]} 9. O-O {[%clk 0:09:51.8]} 9... Nbd7 {[%clk 0:09:36.2]} 10. cxd5 {[%clk 0:09:51.1]} 10... cxd5 {[%clk 0:09:32.2]} 11. e4 {[%clk 0:09:48.9]} 11... Qb6 {[%clk 0:09:21.5]} 12. e5 {[%clk 0:09:45]} 12... Ne4 {[%clk 0:09:13.4]} 13. Nxe4 {[%clk 0:09:42.7]} 13... dxe4 {[%clk 0:09:13.3]} 14. Qxe4 {[%clk 0:09:40.6]} 14... Rac8 {[%clk 0:09:11.8]} 15. Ng5 {[%clk 0:09:29.5]} 15... Bxg5 {[%clk 0:09:09.3]} 16. Bxg5 {[%clk 0:09:29.1]} 16... Qxb2 {[%clk 0:09:08.2]} 17. Qg4 {[%clk 0:09:14.1]} 17... h6 {[%clk 0:08:52.8]} 18. Bxh6 {[%clk 0:09:12.5]} 1-0
