[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "ayanakouji24"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "7k/4rp2/8/p1p1p3/2PpP3/PP3R2/r5b1/3B3K w - -"]
[Timezone "UTC"]
[ECO "B33"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Pelikan-and-Sveshnikov-Exchange-Variation-6...bxc6"]
[UTCDate "2024.12.05"]
[UTCTime "05:50:58"]
[WhiteElo "1257"]
[BlackElo "1264"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "05:50:58"]
[EndDate "2024.12.05"]
[EndTime "06:01:50"]
[Link "https://www.chess.com/game/live/127116596295"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.4]} 2. Nf3 {[%clk 0:09:58.8]} 2... Nc6 {[%clk 0:09:58.3]} 3. d4 {[%clk 0:09:56.9]} 3... cxd4 {[%clk 0:09:57.3]} 4. Nxd4 {[%clk 0:09:55.9]} 4... e5 {[%clk 0:09:56.7]} 5. Nxc6 {[%clk 0:09:51.3]} 5... bxc6 {[%clk 0:09:55.1]} 6. Nc3 {[%clk 0:09:48.8]} 6... Nf6 {[%clk 0:09:53.5]} 7. Bc4 {[%clk 0:09:42.3]} 7... Be7 {[%clk 0:09:43.7]} 8. O-O {[%clk 0:09:36.9]} 8... O-O {[%clk 0:09:38.6]} 9. Qf3 {[%clk 0:09:21.8]} 9... Bb7 {[%clk 0:09:25.9]} 10. Re1 {[%clk 0:09:16.5]} 10... Qc7 {[%clk 0:09:18.3]} 11. Bg5 {[%clk 0:08:55.5]} 11... d6 {[%clk 0:09:13.9]} 12. Ne2 {[%clk 0:08:42.4]} 12... Rad8 {[%clk 0:09:02.2]} 13. Ng3 {[%clk 0:08:35.7]} 13... d5 {[%clk 0:08:55.6]} 14. Bb3 {[%clk 0:08:19.8]} 14... c5 {[%clk 0:08:36.7]} 15. c4 {[%clk 0:07:54.5]} 15... d4 {[%clk 0:08:24.7]} 16. Rad1 {[%clk 0:07:18.5]} 16... a5 {[%clk 0:08:07.3]} 17. a3 {[%clk 0:07:14.8]} 17... Bc8 {[%clk 0:07:59.7]} 18. h3 {[%clk 0:06:41.1]} 18... Qb6 {[%clk 0:07:44.5]} 19. Rd3 {[%clk 0:06:34.6]} 19... Bd7 {[%clk 0:07:36.1]} 20. Nf5 {[%clk 0:06:08]} 20... Rfe8 {[%clk 0:07:04.3]} 21. Nxe7+ {[%clk 0:05:58.3]} 21... Rxe7 {[%clk 0:07:02.5]} 22. Bxf6 {[%clk 0:05:54.4]} 22... Qxf6 {[%clk 0:06:54.2]} 23. Qxf6 {[%clk 0:05:51.7]} 23... gxf6 {[%clk 0:06:52.7]} 24. g4 {[%clk 0:05:37.2]} 24... Kh8 {[%clk 0:06:41.5]} 25. Rf1 {[%clk 0:05:33]} 25... Rg8 {[%clk 0:06:35]} 26. f4 {[%clk 0:05:28]} 26... h5 {[%clk 0:06:26.3]} 27. Bd1 {[%clk 0:04:59.9]} 27... hxg4 {[%clk 0:06:11.3]} 28. fxe5 {[%clk 0:04:51.3]} 28... gxh3+ {[%clk 0:06:04.6]} 29. Kh2 {[%clk 0:04:48.8]} 29... Rg2+ {[%clk 0:05:56.7]} 30. Kh1 {[%clk 0:04:41.2]} 30... fxe5 {[%clk 0:05:45.4]} 31. Rxh3+ {[%clk 0:04:32.4]} 31... Bxh3 {[%clk 0:05:43.5]} 32. b3 {[%clk 0:04:20.6]} 32... Ra2 {[%clk 0:05:29.6]} 33. Rf3 {[%clk 0:04:15.2]} 33... Bg2+ {[%clk 0:05:26.3]} 0-1
