[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.31"]
[Round "-"]
[White "flint8602"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "1k6/pp3pp1/3p2b1/4p3/2BpP1Q1/P2P1PK1/1PP3r1/7q w - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line-3.Bc4"]
[UTCDate "2024.10.31"]
[UTCTime "03:33:07"]
[WhiteElo "1146"]
[BlackElo "1122"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "03:33:07"]
[EndDate "2024.10.31"]
[EndTime "03:38:51"]
[Link "https://www.chess.com/game/live/124084777827"]

1. e4 {[%clk 0:09:58.9]} 1... c5 {[%clk 0:09:59]} 2. Nc3 {[%clk 0:09:56.9]} 2... Nc6 {[%clk 0:09:58.5]} 3. Bc4 {[%clk 0:09:54.7]} 3... e5 {[%clk 0:09:54.8]} 4. d3 {[%clk 0:09:53.5]} 4... Nf6 {[%clk 0:09:51]} 5. a3 {[%clk 0:09:52.4]} 5... h6 {[%clk 0:09:48.6]} 6. Nf3 {[%clk 0:09:48.7]} 6... Be7 {[%clk 0:09:43.1]} 7. Be3 {[%clk 0:09:47.4]} 7... d6 {[%clk 0:09:38.6]} 8. O-O {[%clk 0:09:43]} 8... Bg4 {[%clk 0:09:36.6]} 9. Nd5 {[%clk 0:09:32.1]} 9... Nd4 {[%clk 0:09:32.3]} 10. Nxf6+ {[%clk 0:09:27.3]} 10... Bxf6 {[%clk 0:09:27.6]} 11. Bxd4 {[%clk 0:09:23.1]} 11... cxd4 {[%clk 0:09:19.3]} 12. h3 {[%clk 0:09:21.7]} 12... Bh5 {[%clk 0:09:06]} 13. g4 {[%clk 0:09:14.9]} 13... Bg6 {[%clk 0:08:48.1]} 14. h4 {[%clk 0:09:10.3]} 14... Bxh4 {[%clk 0:08:38.8]} 15. Nxh4 {[%clk 0:09:08.8]} 15... Qxh4 {[%clk 0:08:37.2]} 16. Qf3 {[%clk 0:09:04.4]} 16... Qg5 {[%clk 0:08:24.3]} 17. Qh3 {[%clk 0:08:53.1]} 17... h5 {[%clk 0:08:14.3]} 18. f3 {[%clk 0:08:49.9]} 18... O-O-O {[%clk 0:08:06.6]} 19. Kf2 {[%clk 0:08:36.3]} 19... Qe3+ {[%clk 0:08:00.5]} 20. Kg2 {[%clk 0:08:29]} 20... hxg4 {[%clk 0:07:58.5]} 21. Qxg4+ {[%clk 0:08:25.5]} 21... Kb8 {[%clk 0:07:52.4]} 22. Rae1 {[%clk 0:08:19.4]} 22... Qh6 {[%clk 0:07:42.4]} 23. Rh1 {[%clk 0:08:17.3]} 23... Qf4 {[%clk 0:07:31.3]} 24. Rxh8 {[%clk 0:08:10.4]} 24... Rxh8 {[%clk 0:07:24.7]} 25. Rh1 {[%clk 0:08:04.8]} 25... Qd2+ {[%clk 0:07:07.3]} 26. Kg1 {[%clk 0:07:53.9]} 26... Qe1+ {[%clk 0:07:03.5]} 27. Kg2 {[%clk 0:07:50]} 27... Qxh1+ {[%clk 0:07:02.1]} 28. Kf2 {[%clk 0:07:48.6]} 28... Rh2+ {[%clk 0:06:55.3]} 29. Kg3 {[%clk 0:07:45.4]} 29... Rg2# {[%clk 0:06:53.6]} 0-1
