[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "CemalMehedinsoy"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1q1k2r/pp2bppp/2np4/2p1p2n/4P1QP/2PPBP2/PP1N2P1/R3KBNR b KQkq -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.12.20"]
[UTCTime "11:03:13"]
[WhiteElo "1309"]
[BlackElo "1253"]
[TimeControl "600"]
[Termination "CemalMehedinsoy won by resignation"]
[StartTime "11:03:13"]
[EndDate "2024.12.20"]
[EndTime "11:05:10"]
[Link "https://www.chess.com/game/live/128431418235"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59]} 2. Qf3 {[%clk 0:09:58]} 2... Nc6 {[%clk 0:09:57]} 3. c3 {[%clk 0:09:55.2]} 3... Nf6 {[%clk 0:09:52.1]} 4. d3 {[%clk 0:09:45.5]} 4... e5 {[%clk 0:09:48.1]} 5. Be3 {[%clk 0:09:36]} 5... d6 {[%clk 0:09:44.8]} 6. Nd2 {[%clk 0:09:32.6]} 6... Be7 {[%clk 0:09:35.3]} 7. h4 {[%clk 0:09:28.4]} 7... Bg4 {[%clk 0:09:31.7]} 8. Qg3 {[%clk 0:09:27.3]} 8... Qc8 {[%clk 0:09:24.4]} 9. f3 {[%clk 0:09:25.2]} 9... Nh5 {[%clk 0:08:57.4]} 10. Qxg4 {[%clk 0:09:24]} 1-0
