[EndTime "13:41:28"]
[Link "https://www.chess.com/game/live/107658213108"]

1. e4 {[%clk 0:09:59]} 1... e5 {[%clk 0:09:59.1]} 2. Qf3 {[%clk 0:09:57.2]} 2... Nf6 {[%clk 0:09:57.1]} 3. Bc4 {[%clk 0:09:55]} 3... c6 {[%clk 0:09:54.2]} 4. g4 {[%clk 0:09:51.2]} 4... d5 {[%clk 0:09:53.3]} 5. exd5 {[%clk 0:09:48.7]} 5... cxd5 {[%clk 0:09:52.3]} 6. Bb3 {[%clk 0:09:40.1]} 6... Bxg4 {[%clk 0:09:44.8]} 7. Qg3 {[%clk 0:09:29.1]} 7... Bd6 {[%clk 0:09:36.6]} 8. f3 {[%clk 0:09:24.1]} 8... e4 {[%clk 0:09:35]} 9. f4 {[%clk 0:09:04.7]} 9... e3 {[%clk 0:09:23.7]} 10. dxe3 {[%clk 0:08:57.2]} 10... Qa5+ {[%clk 0:09:22.3]} 11. Nc3 {[%clk 0:08:50.1]} 11... Nc6 {[%clk 0:09:17.6]} 12. Bd2 {[%clk 0:08:37.8]} 12... Qb4 {[%clk 0:08:48.6]} 13. Nxd5 {[%clk 0:08:20.2]} 13... Qb5 {[%clk 0:08:35]} 14. Nxf6+ {[%clk 0:08:08.8]} 14... gxf6 {[%clk 0:08:33.6]} 15. Qxg4 {[%clk 0:07:59.8]} 15... a5 {[%clk 0:08:09.6]} 16. Qh5 {[%clk 0:07:57.3]} 16... Rf8 {[%clk 0:08:00.6]} 17. O-O-O {[%clk 0:07:37.3]} 17... a4 {[%clk 0:08:00.2]} 18. Qxb5 {[%clk 0:07:26.1]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.08"]
[Round "-"]
[White "burpees1"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1bqk2r/ppp2pbp/3p1np1/4p1B1/2B1P3/2NPn3/PP3PPP/R2K2NR w kq -"]
[Timezone "UTC"]
[ECO "C20"]
[ECOUrl "https://www.chess.com/openings/Kings-Pawn-Opening-1...e5"]
[UTCDate "2024.06.08"]
[UTCTime "13:09:24"]
[WhiteElo "441"]
[BlackElo "506"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
