[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "Lordade77"]
[Result "0-1"]
[CurrentPosition "r1b2rk1/1p4pp/4p3/pP1pPp2/1b6/1QN1P3/1P1K1PPP/R6R w - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Semi-Slav-Defense-Accelerated-Move-Order"]
[UTCDate "2024.06.22"]
[UTCTime "06:00:37"]
[WhiteElo "872"]
[BlackElo "879"]
[TimeControl "600"]
[Termination "Lordade77 won - game abandoned"]
[StartTime "06:00:37"]
[EndDate "2024.06.22"]
[EndTime "06:08:19"]
[Link "https://www.chess.com/game/live/107880790232"]

1. d4 {[%clk 0:09:59.1]} 1... e6 {[%clk 0:09:56]} 2. c4 {[%clk 0:09:57.5]} 2... d5 {[%clk 0:09:54.6]} 3. Nc3 {[%clk 0:09:53.9]} 3... c6 {[%clk 0:09:52.5]} 4. a4 {[%clk 0:09:49.1]} 4... Bb4 {[%clk 0:09:43.5]} 5. Qb3 {[%clk 0:09:33.3]} 5... a5 {[%clk 0:09:40.3]} 6. Nf3 {[%clk 0:09:21.8]} 6... Qd6 {[%clk 0:09:20.8]} 7. cxd5 {[%clk 0:09:01.7]} 7... cxd5 {[%clk 0:09:09]} 8. Bd2 {[%clk 0:08:49.5]} 8... Nc6 {[%clk 0:08:52.6]} 9. Nb5 {[%clk 0:08:30.4]} 9... Qd7 {[%clk 0:08:33]} 10. Nc3 {[%clk 0:08:06.5]} 10... f5 {[%clk 0:07:23.7]} 11. e3 {[%clk 0:07:53.2]} 11... Nf6 {[%clk 0:07:23.2]} 12. Ne5 {[%clk 0:07:41.6]} 12... Nxe5 {[%clk 0:07:11.9]} 13. dxe5 {[%clk 0:07:31.2]} 13... Ne4 {[%clk 0:07:06.5]} 14. Bb5 {[%clk 0:07:26.3]} 14... Nxd2 {[%clk 0:06:48.9]} 15. Kxd2 {[%clk 0:07:16.5]} 15... Qxb5 {[%clk 0:06:32.7]} 16. axb5 {[%clk 0:07:10.4]} 16... O-O {[%clk 0:06:25.6]} 0-1
