[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Percival120"]
[Black "Yash_8o"]
[Result "1-0"]
[CurrentPosition "r1b2r2/1pp1n1kQ/1p2p1B1/2q1P1N1/8/2P5/P4PPP/R2R2K1 b - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.e3-Nf6-3.c4"]
[UTCDate "2024.12.05"]
[UTCTime "08:32:22"]
[WhiteElo "1300"]
[BlackElo "1298"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "08:32:22"]
[EndDate "2024.12.05"]
[EndTime "08:41:01"]
[Link "https://www.chess.com/game/live/127126736855"]

1. d4 {[%clk 0:09:44.4]} 1... d5 {[%clk 0:09:56.4]} 2. c4 {[%clk 0:09:41.2]} 2... Nf6 {[%clk 0:09:48.7]} 3. e3 {[%clk 0:09:39.6]} 3... Ne4 {[%clk 0:09:40.8]} 4. Bd3 {[%clk 0:09:30.1]} 4... e6 {[%clk 0:09:32.6]} 5. Qc2 {[%clk 0:09:19.9]} 5... Bb4+ {[%clk 0:08:44.7]} 6. Nc3 {[%clk 0:09:13.1]} 6... Nxc3 {[%clk 0:08:35.2]} 7. bxc3 {[%clk 0:09:11.5]} 7... Ba5 {[%clk 0:08:31.1]} 8. Nf3 {[%clk 0:09:07]} 8... dxc4 {[%clk 0:08:20]} 9. Bxc4 {[%clk 0:09:05]} 9... O-O {[%clk 0:08:18.7]} 10. e4 {[%clk 0:08:56.8]} 10... Nc6 {[%clk 0:08:14.6]} 11. e5 {[%clk 0:08:43.3]} 11... f6 {[%clk 0:08:09.7]} 12. Bd3 {[%clk 0:08:39.6]} 12... fxe5 {[%clk 0:08:07.1]} 13. dxe5 {[%clk 0:08:28.1]} 13... Qd5 {[%clk 0:07:44.5]} 14. O-O {[%clk 0:08:13.4]} 14... Bb6 {[%clk 0:07:26.7]} 15. Rd1 {[%clk 0:07:49.6]} 15... Qc5 {[%clk 0:07:14.9]} 16. Be3 {[%clk 0:07:38.6]} 16... Qe7 {[%clk 0:07:01.8]} 17. Bxb6 {[%clk 0:07:15.2]} 17... axb6 {[%clk 0:06:58.8]} 18. Bxh7+ {[%clk 0:07:14.2]} 18... Kh8 {[%clk 0:06:50.8]} 19. Qg6 {[%clk 0:06:57.5]} 19... Qc5 {[%clk 0:06:33.3]} 20. Qh5 {[%clk 0:06:41.7]} 20... Ne7 {[%clk 0:05:57.4]} 21. Ng5 {[%clk 0:06:13.8]} 21... g6 {[%clk 0:05:41.8]} 22. Bxg6+ {[%clk 0:06:11.4]} 22... Kg7 {[%clk 0:05:38.7]} 23. Qh7# {[%clk 0:06:10.1]} 1-0
