[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "deepakchamp4"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1b1kbnr/1p1p1ppp/p3p3/2p5/2BnP3/2NK1q2/PPPP1P1P/R1B2Q1R w kq -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.09.28"]
[UTCTime "13:49:22"]
[WhiteElo "1025"]
[BlackElo "1057"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "13:49:22"]
[EndDate "2024.09.28"]
[EndTime "13:53:05"]
[Link "https://www.chess.com/game/live/119773438488"]

1. e4 {[%clk 0:09:58.2]} 1... c5 {[%clk 0:09:58.8]} 2. Nf3 {[%clk 0:09:53.8]} 2... Nc6 {[%clk 0:09:57.4]} 3. Bc4 {[%clk 0:09:52]} 3... a6 {[%clk 0:09:54]} 4. Ng5 {[%clk 0:09:47.8]} 4... e6 {[%clk 0:09:47.8]} 5. Qf3 {[%clk 0:09:45.6]} 5... Qxg5 {[%clk 0:09:44.8]} 6. Nc3 {[%clk 0:09:31.8]} 6... Ne5 {[%clk 0:09:41.7]} 7. Qe2 {[%clk 0:09:06.1]} 7... Qxg2 {[%clk 0:09:35]} 8. Qf1 {[%clk 0:08:39.3]} 8... Nf3+ {[%clk 0:09:07.1]} 9. Ke2 {[%clk 0:08:23.7]} 9... Qg4 {[%clk 0:09:02.6]} 10. Ke3 {[%clk 0:08:07.3]} 10... Nd4 {[%clk 0:08:46.8]} 11. Kd3 {[%clk 0:07:43.9]} 11... Qf3# {[%clk 0:08:41.4]} 0-1
