[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "alding189"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2b5/7R/7p/p1kP1p2/P1P1r3/1P3K1P/8/8 w - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.e3-c5"]
[UTCDate "2024.12.02"]
[UTCTime "13:35:46"]
[WhiteElo "1258"]
[BlackElo "1240"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "13:35:46"]
[EndDate "2024.12.02"]
[EndTime "13:55:16"]
[Link "https://www.chess.com/game/live/126885577195"]

1. d4 {[%clk 0:09:56.6]} 1... d5 {[%clk 0:09:58.1]} 2. e3 {[%clk 0:09:55.1]} 2... c5 {[%clk 0:09:52.6]} 3. c3 {[%clk 0:09:50.9]} 3... e6 {[%clk 0:09:43.1]} 4. Bd3 {[%clk 0:09:48.4]} 4... Nc6 {[%clk 0:09:41.6]} 5. f4 {[%clk 0:09:46.2]} 5... Nf6 {[%clk 0:09:39.5]} 6. Nd2 {[%clk 0:09:43.9]} 6... Be7 {[%clk 0:09:35.4]} 7. Ngf3 {[%clk 0:09:41.8]} 7... O-O {[%clk 0:09:32.7]} 8. O-O {[%clk 0:09:40.3]} 8... h6 {[%clk 0:09:18.5]} 9. Ne5 {[%clk 0:09:38.5]} 9... Re8 {[%clk 0:09:09.8]} 10. g4 {[%clk 0:09:35.7]} 10... Ne4 {[%clk 0:08:43.2]} 11. Nxe4 {[%clk 0:09:32.7]} 11... dxe4 {[%clk 0:08:41.6]} 12. Bxe4 {[%clk 0:09:31.7]} 12... f6 {[%clk 0:08:39.4]} 13. Ng6 {[%clk 0:09:02.6]} 13... Bd6 {[%clk 0:08:01.5]} 14. Qf3 {[%clk 0:08:34]} 14... f5 {[%clk 0:07:55.4]} 15. gxf5 {[%clk 0:08:17.1]} 15... exf5 {[%clk 0:07:54.2]} 16. Bxc6 {[%clk 0:08:12.8]} 16... bxc6 {[%clk 0:07:39]} 17. Qxc6 {[%clk 0:08:10]} 17... Be6 {[%clk 0:07:10.1]} 18. Bd2 {[%clk 0:07:46.3]} 18... Rc8 {[%clk 0:06:54.2]} 19. Qg2 {[%clk 0:07:38.7]} 19... Qf6 {[%clk 0:06:21.5]} 20. Ne5 {[%clk 0:07:25.8]} 20... Red8 {[%clk 0:05:55.1]} 21. Qg6 {[%clk 0:06:03.2]} 21... Qe7 {[%clk 0:05:15.9]} 22. b3 {[%clk 0:05:16.5]} 22... Bb8 {[%clk 0:04:41.8]} 23. Rad1 {[%clk 0:04:47.4]} 23... Rd6 {[%clk 0:04:35.3]} 24. Qg3 {[%clk 0:04:16.4]} 24... Kh7 {[%clk 0:04:18.4]} 25. Bc1 {[%clk 0:03:59.8]} 25... g5 {[%clk 0:04:14.5]} 26. c4 {[%clk 0:03:13.9]} 26... Rg8 {[%clk 0:04:04.5]} 27. Kf2 {[%clk 0:02:38]} 27... cxd4 {[%clk 0:03:41.3]} 28. exd4 {[%clk 0:02:35.3]} 28... gxf4 {[%clk 0:03:25.1]} 29. Qxf4 {[%clk 0:02:33.4]} 29... Qg5 {[%clk 0:02:47.9]} 30. Rg1 {[%clk 0:02:04]} 30... Qxf4+ {[%clk 0:02:43.3]} 31. Bxf4 {[%clk 0:02:02]} 31... Rdd8 {[%clk 0:02:25]} 32. d5 {[%clk 0:01:52.9]} 32... Bc8 {[%clk 0:02:00.1]} 33. Kf3 {[%clk 0:01:39.7]} 33... Rde8 {[%clk 0:01:49.1]} 34. h3 {[%clk 0:00:59.4]} 34... Bxe5 {[%clk 0:01:42.9]} 35. Rxg8 {[%clk 0:00:53.6]} 35... Kxg8 {[%clk 0:01:37.2]} 36. Bxe5 {[%clk 0:00:25.5]} 36... Rxe5 {[%clk 0:01:35.4]} 37. Rg1+ {[%clk 0:00:24.4]} 37... Kf7 {[%clk 0:01:32]} 38. Kf4 {[%clk 0:00:13.8]} 38... Re4+ {[%clk 0:01:29.5]} 39. Kf3 {[%clk 0:00:11.4]} 39... a5 {[%clk 0:01:25.5]} 40. a4 {[%clk 0:00:05.6]} 40... Ke7 {[%clk 0:01:22.9]} 41. Rg7+ {[%clk 0:00:03.3]} 41... Kd6 {[%clk 0:01:22.1]} 42. Rh7 {[%clk 0:00:00.4]} 42... Kc5 {[%clk 0:01:18]} 0-1
