[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "AdmirDana"]
[Result "0-1"]
[CurrentPosition "rn3rk1/p5pp/1p1p4/2pbqP2/8/2PB3P/P4PP1/R1BQ2K1 w - -"]
[Timezone "UTC"]
[ECO "E14"]
[ECOUrl "https://www.chess.com/openings/Queens-Indian-Defense-Spassky-System...8.d5-exd5-9.cxd5-d6-10.e4"]
[UTCDate "2024.12.20"]
[UTCTime "14:39:30"]
[WhiteElo "1238"]
[BlackElo "1306"]
[TimeControl "600"]
[Termination "AdmirDana won by resignation"]
[StartTime "14:39:30"]
[EndDate "2024.12.20"]
[EndTime "14:44:51"]
[Link "https://www.chess.com/game/live/128444592625"]

1. d4 {[%clk 0:09:59.9]} 1... Nf6 {[%clk 0:09:51.9]} 2. c4 {[%clk 0:09:58.6]} 2... e6 {[%clk 0:09:49.4]} 3. e3 {[%clk 0:09:58]} 3... Be7 {[%clk 0:09:47.1]} 4. Nf3 {[%clk 0:09:53.5]} 4... O-O {[%clk 0:09:44.9]} 5. Nc3 {[%clk 0:09:46.6]} 5... d6 {[%clk 0:09:43.8]} 6. Bd3 {[%clk 0:09:42.6]} 6... b6 {[%clk 0:09:34.9]} 7. e4 {[%clk 0:09:39.8]} 7... Bb7 {[%clk 0:09:32.9]} 8. O-O {[%clk 0:09:36.4]} 8... c5 {[%clk 0:09:20.3]} 9. d5 {[%clk 0:09:33.7]} 9... exd5 {[%clk 0:09:18.9]} 10. cxd5 {[%clk 0:09:32.9]} 10... Nfd7 {[%clk 0:09:16.3]} 11. Re1 {[%clk 0:09:04.8]} 11... Ne5 {[%clk 0:09:14.6]} 12. Be2 {[%clk 0:08:53.6]} 12... Bf6 {[%clk 0:08:51.1]} 13. Nxe5 {[%clk 0:08:26.7]} 13... Bxe5 {[%clk 0:08:47.4]} 14. Bd3 {[%clk 0:08:21.9]} 14... f5 {[%clk 0:08:38.6]} 15. exf5 {[%clk 0:08:13.8]} 15... Qh4 {[%clk 0:08:32.7]} 16. h3 {[%clk 0:08:00.3]} 16... Bxc3 {[%clk 0:08:23.1]} 17. Re4 {[%clk 0:07:42.9]} 17... Qf6 {[%clk 0:08:00.5]} 18. bxc3 {[%clk 0:07:30.9]} 18... Bxd5 {[%clk 0:07:56]} 19. Re5 {[%clk 0:07:19]} 19... Qxe5 {[%clk 0:07:51.9]} 0-1
