[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "mikhtar_srg"]
[Result "0-1"]
[CurrentPosition "r1bqk2r/pp3pp1/2np3p/2bNp3/2P5/3B1N1P/PP3nP1/R1BQK2R w KQkq -"]
[Timezone "UTC"]
[ECO "A43"]
[ECOUrl "https://www.chess.com/openings/Old-Benoni-Defense"]
[UTCDate "2024.12.20"]
[UTCTime "11:11:55"]
[WhiteElo "1255"]
[BlackElo "1308"]
[TimeControl "600"]
[Termination "mikhtar_srg won by resignation"]
[StartTime "11:11:55"]
[EndDate "2024.12.20"]
[EndTime "11:13:41"]
[Link "https://www.chess.com/game/live/128432006405"]

1. d4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.4]} 2. c4 {[%clk 0:09:59.6]} 2... cxd4 {[%clk 0:09:57.2]} 3. Qxd4 {[%clk 0:09:59.2]} 3... Nc6 {[%clk 0:09:56.3]} 4. Qd1 {[%clk 0:09:55.5]} 4... e5 {[%clk 0:09:54.4]} 5. Nc3 {[%clk 0:09:52.4]} 5... Bc5 {[%clk 0:09:47.8]} 6. e4 {[%clk 0:09:45.6]} 6... Nf6 {[%clk 0:09:42]} 7. h3 {[%clk 0:09:40.2]} 7... h6 {[%clk 0:09:39.8]} 8. Nf3 {[%clk 0:09:39]} 8... d6 {[%clk 0:09:37]} 9. Nd5 {[%clk 0:09:35.3]} 9... Nxe4 {[%clk 0:09:31]} 10. Bd3 {[%clk 0:09:10.5]} 10... Nxf2 {[%clk 0:09:21.4]} 0-1
