[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Winard1Sanchez"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "3rkb1r/1Q3ppp/p1N5/3b4/3q4/8/PP3PPP/R1B1R1K1 b k -"]
[Timezone "UTC"]
[ECO "D32"]
[ECOUrl "https://www.chess.com/openings/Tarrasch-Defense-4.e3-Nf6"]
[UTCDate "2024.12.20"]
[UTCTime "10:42:47"]
[WhiteElo "1276"]
[BlackElo "1274"]
[TimeControl "600"]
[Termination "Winard1Sanchez won by resignation"]
[StartTime "10:42:47"]
[EndDate "2024.12.20"]
[EndTime "10:48:54"]
[Link "https://www.chess.com/game/live/128430212507"]

1. d4 {[%clk 0:09:59.5]} 1... d5 {[%clk 0:09:57.9]} 2. c4 {[%clk 0:09:58.2]} 2... Nf6 {[%clk 0:09:53.6]} 3. Nc3 {[%clk 0:09:54.4]} 3... c5 {[%clk 0:09:52.3]} 4. e3 {[%clk 0:09:43.9]} 4... e6 {[%clk 0:09:49.7]} 5. Qb3 {[%clk 0:09:41.5]} 5... Nc6 {[%clk 0:09:35.3]} 6. cxd5 {[%clk 0:09:37.1]} 6... exd5 {[%clk 0:09:31.8]} 7. Bb5 {[%clk 0:09:35.3]} 7... Qd7 {[%clk 0:09:17.5]} 8. Bxc6 {[%clk 0:09:32.4]} 8... Qxc6 {[%clk 0:09:16]} 9. Nf3 {[%clk 0:09:27.1]} 9... a6 {[%clk 0:08:56.6]} 10. Ne5 {[%clk 0:09:24.7]} 10... Qc7 {[%clk 0:08:37.3]} 11. Nxd5 {[%clk 0:09:18.4]} 11... Nxd5 {[%clk 0:08:29.4]} 12. Qxd5 {[%clk 0:09:16.4]} 12... Be6 {[%clk 0:08:14.6]} 13. Qf3 {[%clk 0:08:56]} 13... Qb6 {[%clk 0:07:53.7]} 14. O-O {[%clk 0:08:41.7]} 14... cxd4 {[%clk 0:07:51.4]} 15. exd4 {[%clk 0:08:38]} 15... Qxd4 {[%clk 0:07:49.9]} 16. Qxb7 {[%clk 0:08:26.8]} 16... Rd8 {[%clk 0:07:35.3]} 17. Nc6 {[%clk 0:08:16.2]} 17... Bd5 {[%clk 0:07:01]} 18. Re1+ {[%clk 0:07:49.6]} 1-0
