[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "saisyuu"]
[Result "1-0"]
[CurrentPosition "r2qkbnr/ppp1pppp/8/3p1b2/QnPP4/2N1P3/PP3PPP/R1B1KBNR b KQkq -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Defense-3.e3"]
[UTCDate "2024.12.21"]
[UTCTime "08:13:01"]
[WhiteElo "1223"]
[BlackElo "1219"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "08:13:01"]
[EndDate "2024.12.21"]
[EndTime "08:14:00"]
[Link "https://www.chess.com/game/live/128507601233"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:59.9]} 2. c4 {[%clk 0:09:58.9]} 2... Nc6 {[%clk 0:09:58.3]} 3. e3 {[%clk 0:09:56.3]} 3... Bf5 {[%clk 0:09:57.1]} 4. Nc3 {[%clk 0:09:51.7]} 4... Nb4 {[%clk 0:09:51.7]} 5. Qa4+ {[%clk 0:09:48.7]} 1-0
