[EndTime "11:46:50"]
[Link "https://www.chess.com/game/live/107852309550"]

1. e4 {[%clk 0:09:59.9]} 1... d6 {[%clk 0:09:39.1]} 2. Nc3 {[%clk 0:09:57.4]} 2... Nf6 {[%clk 0:09:32]} 3. Nf3 {[%clk 0:09:55.5]} 3... g6 {[%clk 0:09:26.4]} 4. Bb5+ {[%clk 0:09:51]} 4... Nbd7 {[%clk 0:09:15.6]} 5. O-O {[%clk 0:09:48.7]} 5... h5 {[%clk 0:09:09.1]} 6. d4 {[%clk 0:09:36.8]} 6... Rh7 {[%clk 0:09:03.4]} 7. Bg5 {[%clk 0:09:18.5]} 7... Bh6 {[%clk 0:08:55.9]} 8. Bxf6 {[%clk 0:09:05.3]} 8... exf6 {[%clk 0:08:50.3]} 9. Bxd7+ {[%clk 0:09:04.1]} 9... Bxd7 {[%clk 0:08:44.5]} 10. Re1 {[%clk 0:09:01.2]} 10... Ke7 {[%clk 0:08:39.4]} 11. e5 {[%clk 0:08:50.3]} 11... Bg7 {[%clk 0:08:33.7]} 12. exd6+ {[%clk 0:08:32.4]} 12... Kf8 {[%clk 0:08:27.4]} 13. Re7 {[%clk 0:08:03.7]} 13... Bg4 {[%clk 0:08:17.8]} 14. Qe2 {[%clk 0:07:53.6]} 14... Qxd6 {[%clk 0:08:10.3]} 15. Re1 {[%clk 0:07:38.1]} 15... Bh6 {[%clk 0:08:01.3]} 16. h3 {[%clk 0:07:13.3]} 16... Be6 {[%clk 0:07:54.2]} 17. d5 {[%clk 0:07:04.2]} 17... Qxe7 {[%clk 0:07:47.4]} 18. dxe6 {[%clk 0:07:03.1]} 18... Qxe6 {[%clk 0:07:41.7]} 19. Qd3 {[%clk 0:06:28.7]} 19... Qc6 {[%clk 0:07:33.3]} 20. Nd5 {[%clk 0:05:56.6]} 20... Qd6 {[%clk 0:07:26.9]} 21. Qd4 {[%clk 0:05:21.8]} 21... a5 {[%clk 0:07:19]} 22. Nxf6 {[%clk 0:05:10.7]} 22... Rh8 {[%clk 0:07:09.5]} 23. Nd7+ {[%clk 0:04:55.8]} 23... Kg8 {[%clk 0:07:02.5]} 24. Nf6+ {[%clk 0:04:44.9]} 24... Kg7 {[%clk 0:06:55.6]} 25. Ne8+ {[%clk 0:04:17.8]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.20"]
[Round "-"]
[White "shubhtiwari1233"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "rnbqkbnr/ppp1pppp/3p4/8/2B1P3/8/PPPP1PPP/RNBQK1NR b KQkq -"]
[Timezone "UTC"]
[ECO "B07"]
[ECOUrl "https://www.chess.com/openings/Pirc-Defense-2.Bc4"]
[UTCDate "2024.06.20"]
[UTCTime "11:36:45"]
[WhiteElo "788"]
[BlackElo "756"]
[TimeControl "600"]
[Termination "shubhtiwari1233 won by resignation"]
