[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "WhiteRat60"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "2r2r1k/3QbBp1/7p/p7/2P5/1P4P1/P4R1P/5RK1 b - -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nxc6-bxc6"]
[UTCDate "2024.12.20"]
[UTCTime "20:21:32"]
[WhiteElo "1179"]
[BlackElo "1183"]
[TimeControl "600"]
[Termination "WhiteRat60 won by resignation"]
[StartTime "20:21:32"]
[EndDate "2024.12.20"]
[EndTime "20:32:39"]
[Link "https://www.chess.com/game/live/128465009697"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:58.6]} 2. Nf3 {[%clk 0:09:58.2]} 2... Nc6 {[%clk 0:09:49.2]} 3. d4 {[%clk 0:09:56.8]} 3... cxd4 {[%clk 0:09:47.5]} 4. Nxd4 {[%clk 0:09:56]} 4... e5 {[%clk 0:09:46]} 5. Nxc6 {[%clk 0:09:54.5]} 5... bxc6 {[%clk 0:09:45.5]} 6. Be2 {[%clk 0:09:52.7]} 6... Nf6 {[%clk 0:09:44.5]} 7. Bg5 {[%clk 0:09:48.8]} 7... h6 {[%clk 0:09:43]} 8. Bxf6 {[%clk 0:09:47.7]} 8... Qxf6 {[%clk 0:09:42.5]} 9. Nc3 {[%clk 0:09:46.9]} 9... d6 {[%clk 0:09:30.7]} 10. O-O {[%clk 0:09:44.4]} 10... Qg6 {[%clk 0:09:24.7]} 11. Bf3 {[%clk 0:09:41]} 11... Be7 {[%clk 0:09:11.7]} 12. Qd3 {[%clk 0:09:37.5]} 12... Qf6 {[%clk 0:08:52.8]} 13. g3 {[%clk 0:09:31.5]} 13... Bh3 {[%clk 0:08:45.2]} 14. Bg2 {[%clk 0:09:30.2]} 14... Be6 {[%clk 0:08:33.7]} 15. f4 {[%clk 0:07:46.4]} 15... exf4 {[%clk 0:08:24.2]} 16. Rxf4 {[%clk 0:07:43.9]} 16... Qg6 {[%clk 0:08:02.1]} 17. Raf1 {[%clk 0:07:34.1]} 17... O-O {[%clk 0:07:54.9]} 18. Ne2 {[%clk 0:07:27.4]} 18... a6 {[%clk 0:07:34.7]} 19. R4f2 {[%clk 0:07:24.5]} 19... a5 {[%clk 0:06:34.9]} 20. Nf4 {[%clk 0:04:55]} 20... Qf6 {[%clk 0:05:59.1]} 21. Nxe6 {[%clk 0:04:42.8]} 21... Qxe6 {[%clk 0:05:54.1]} 22. b3 {[%clk 0:04:35.1]} 22... Rac8 {[%clk 0:05:44.3]} 23. c4 {[%clk 0:04:32.3]} 23... d5 {[%clk 0:05:35.4]} 24. exd5 {[%clk 0:04:28.7]} 24... cxd5 {[%clk 0:05:33.5]} 25. Bxd5 {[%clk 0:04:27.4]} 25... Qd7 {[%clk 0:05:01.5]} 26. Bxf7+ {[%clk 0:04:20.4]} 26... Kh8 {[%clk 0:04:57]} 27. Qxd7 {[%clk 0:04:18.1]} 1-0
