[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "Percival120"]
[Black "harry181890"]
[Result "1-0"]
[CurrentPosition "3kr3/1pRR4/8/p7/4p1P1/2P1K3/P1P5/8 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5-Nc6-3.Nf3"]
[UTCDate "2024.09.28"]
[UTCTime "12:54:06"]
[WhiteElo "1049"]
[BlackElo "1048"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "12:54:06"]
[EndDate "2024.09.28"]
[EndTime "13:04:52"]
[Link "https://www.chess.com/game/live/119772548582"]

1. d4 {[%clk 0:09:58.6]} 1... e5 {[%clk 0:09:57.9]} 2. dxe5 {[%clk 0:09:57.5]} 2... Nc6 {[%clk 0:09:56.1]} 3. Nf3 {[%clk 0:09:55.7]} 3... Bc5 {[%clk 0:09:54.1]} 4. Bg5 {[%clk 0:09:44.3]} 4... f6 {[%clk 0:09:46.8]} 5. exf6 {[%clk 0:09:36.1]} 5... gxf6 {[%clk 0:09:45.1]} 6. Bh4 {[%clk 0:09:27]} 6... Nh6 {[%clk 0:09:43.3]} 7. e4 {[%clk 0:08:48.3]} 7... d6 {[%clk 0:09:26.1]} 8. h3 {[%clk 0:08:28]} 8... Qe7 {[%clk 0:08:41.2]} 9. Nc3 {[%clk 0:08:03.4]} 9... Be6 {[%clk 0:08:24.6]} 10. Qd2 {[%clk 0:07:54.6]} 10... O-O-O {[%clk 0:08:19.9]} 11. Qxh6 {[%clk 0:07:51]} 11... Bb4 {[%clk 0:08:09.4]} 12. Bxf6 {[%clk 0:07:43.8]} 12... Bxc3+ {[%clk 0:08:06.2]} 13. bxc3 {[%clk 0:07:41.2]} 13... Qf7 {[%clk 0:07:39.7]} 14. Bxd8 {[%clk 0:07:31.3]} 14... Nxd8 {[%clk 0:07:38.3]} 15. Ng5 {[%clk 0:07:09]} 15... Qf4 {[%clk 0:07:28.7]} 16. g3 {[%clk 0:06:46.5]} 16... Qe5 {[%clk 0:06:58.6]} 17. Nxe6 {[%clk 0:06:30]} 17... Nxe6 {[%clk 0:06:47.5]} 18. Qe3 {[%clk 0:06:04.3]} 18... h5 {[%clk 0:06:30]} 19. Bc4 {[%clk 0:05:38.7]} 19... h4 {[%clk 0:06:22]} 20. Bxe6+ {[%clk 0:05:27]} 20... Qxe6 {[%clk 0:06:21.2]} 21. Qf4 {[%clk 0:05:19.4]} 21... hxg3 {[%clk 0:06:08.8]} 22. Qg4 {[%clk 0:05:17.2]} 22... gxf2+ {[%clk 0:05:57.4]} 23. Kxf2 {[%clk 0:05:14.1]} 23... Rf8+ {[%clk 0:05:55.8]} 24. Ke3 {[%clk 0:05:08.6]} 24... Qxg4 {[%clk 0:05:38.9]} 25. hxg4 {[%clk 0:05:05.4]} 25... Re8 {[%clk 0:05:35.4]} 26. Rh7 {[%clk 0:04:58.8]} 26... d5 {[%clk 0:05:32.3]} 27. Rf1 {[%clk 0:04:50.8]} 27... dxe4 {[%clk 0:05:19.9]} 28. Rff7 {[%clk 0:04:48.1]} 28... Kd8 {[%clk 0:05:00.5]} 29. Rxc7 {[%clk 0:04:42.6]} 29... a5 {[%clk 0:04:55.2]} 30. Rhd7# {[%clk 0:04:39.6]} 1-0
