[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "zamircolombia"]
[Result "0-1"]
[CurrentPosition "3q1rk1/4np2/1p4p1/p2rp1NB/5B2/P6b/1P3PPP/R4RK1 w - -"]
[Timezone "UTC"]
[ECO "D44"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Three-Knights-Vienna-Quiet-Variation"]
[UTCDate "2024.12.20"]
[UTCTime "16:11:12"]
[WhiteElo "1227"]
[BlackElo "1283"]
[TimeControl "600"]
[Termination "zamircolombia won by resignation"]
[StartTime "16:11:12"]
[EndDate "2024.12.20"]
[EndTime "16:15:39"]
[Link "https://www.chess.com/game/live/128450017311"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:59.7]} 2. c4 {[%clk 0:09:59]} 2... dxc4 {[%clk 0:09:58.6]} 3. Nc3 {[%clk 0:09:57.4]} 3... e6 {[%clk 0:09:57.6]} 4. e3 {[%clk 0:09:55.9]} 4... Nf6 {[%clk 0:09:56.4]} 5. Nf3 {[%clk 0:09:54.6]} 5... Bb4 {[%clk 0:09:55]} 6. Qa4+ {[%clk 0:09:51.4]} 6... Bd7 {[%clk 0:09:51.4]} 7. Qxb4 {[%clk 0:09:48.9]} 7... Nc6 {[%clk 0:09:50.2]} 8. Qxc4 {[%clk 0:09:39.6]} 8... O-O {[%clk 0:09:48.6]} 9. Qd3 {[%clk 0:09:36.3]} 9... Nb4 {[%clk 0:09:44.7]} 10. Qd1 {[%clk 0:09:27.6]} 10... a5 {[%clk 0:09:37.6]} 11. a3 {[%clk 0:09:24.7]} 11... Nbd5 {[%clk 0:09:36.3]} 12. Qc2 {[%clk 0:09:07.1]} 12... b6 {[%clk 0:09:31.9]} 13. Nxd5 {[%clk 0:09:04.2]} 13... Nxd5 {[%clk 0:09:30.4]} 14. e4 {[%clk 0:09:01.7]} 14... Ne7 {[%clk 0:09:22.8]} 15. e5 {[%clk 0:08:57.4]} 15... Rc8 {[%clk 0:09:19.7]} 16. Ng5 {[%clk 0:08:50]} 16... g6 {[%clk 0:09:18.5]} 17. Qd3 {[%clk 0:08:33.6]} 17... c5 {[%clk 0:09:16]} 18. dxc5 {[%clk 0:08:27.5]} 18... Rxc5 {[%clk 0:09:13.8]} 19. Qh3 {[%clk 0:08:09.8]} 19... Rxe5+ {[%clk 0:09:11.3]} 20. Be2 {[%clk 0:08:02.4]} 20... h5 {[%clk 0:09:07.6]} 21. Bf4 {[%clk 0:07:44.2]} 21... Rd5 {[%clk 0:08:44.4]} 22. O-O {[%clk 0:07:33]} 22... e5 {[%clk 0:08:43.1]} 23. Bxh5 {[%clk 0:07:19.1]} 23... Bxh3 {[%clk 0:08:37.2]} 0-1
