[EndTime "13:27:32"]
[Link "https://www.chess.com/game/live/107869723982"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:53.9]} 2. c4 {[%clk 0:09:58.2]} 2... Nf6 {[%clk 0:09:48.3]} 3. Nc3 {[%clk 0:09:53]} 3... Nc6 {[%clk 0:09:31.7]} 4. e3 {[%clk 0:09:50.7]} 4... Bf5 {[%clk 0:09:19.6]} 5. Nf3 {[%clk 0:09:41.2]} 5... e6 {[%clk 0:09:12.6]} 6. h3 {[%clk 0:09:36.1]} 6... Bb4 {[%clk 0:08:58.4]} 7. Bd2 {[%clk 0:09:33.3]} 7... Rf8 {[%clk 0:08:36.5]} 8. cxd5 {[%clk 0:09:22.3]} 8... exd5 {[%clk 0:08:13.1]} 9. Qa4 {[%clk 0:09:13.9]} 9... b5 {[%clk 0:07:55.6]} 10. Qxb5 {[%clk 0:09:11.1]} 10... Qd6 {[%clk 0:07:22.9]} 11. Qa4 {[%clk 0:09:01.5]} 11... g5 {[%clk 0:07:19.8]} 12. Nxg5 {[%clk 0:08:55.2]} 12... Rg8 {[%clk 0:07:03]} 13. Nf3 {[%clk 0:08:48.3]} 13... Rb8 {[%clk 0:06:39.8]} 14. Ne5 {[%clk 0:08:38.2]} 14... Bxc3 {[%clk 0:06:29.5]} 15. Bxc3 {[%clk 0:08:32.4]} 15... Bc2 {[%clk 0:06:00.6]} 16. Qxc2 {[%clk 0:08:25.1]} 16... Rg5 {[%clk 0:05:36.8]} 17. Qa4 {[%clk 0:08:15.7]} 17... h5 {[%clk 0:05:15.7]} 18. Nxc6 {[%clk 0:08:13.1]} 18... Rg3 {[%clk 0:04:58.1]} 19. Nxb8+ {[%clk 0:07:58.7]} 19... Kf8 {[%clk 0:04:51.8]} 20. Bb4 {[%clk 0:07:53.3]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.21"]
[Round "-"]
[White "Baxa5600706"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r4rk1/1p3pp1/p2p3p/2pBp3/1P2P2b/P1PPB2b/4QPq1/R4R1K w - -"]
[Timezone "UTC"]
[ECO "B28"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-OKelly-Yerevan-System-3...Nc6"]
[UTCDate "2024.06.21"]
[UTCTime "13:14:29"]
[WhiteElo "798"]
[BlackElo "805"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
