[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Riveripple"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1q2rk1/p4ppp/8/2pP4/3b4/2N1QR2/PPP3PP/4R1K1 w - -"]
[Timezone "UTC"]
[ECO "B45"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Taimanov-Variation-5.Nc3-d6-6.f4"]
[UTCDate "2024.12.20"]
[UTCTime "14:25:51"]
[WhiteElo "1271"]
[BlackElo "1251"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "14:25:51"]
[EndDate "2024.12.20"]
[EndTime "14:31:14"]
[Link "https://www.chess.com/game/live/128443942825"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:59.6]} 2. f4 {[%clk 0:09:58.4]} 2... Nc6 {[%clk 0:09:58.7]} 3. Nf3 {[%clk 0:09:57.9]} 3... d6 {[%clk 0:09:42]} 4. Nc3 {[%clk 0:09:55.7]} 4... e6 {[%clk 0:09:28.4]} 5. d4 {[%clk 0:09:51.6]} 5... cxd4 {[%clk 0:09:26.4]} 6. Nxd4 {[%clk 0:09:50.6]} 6... Qf6 {[%clk 0:09:09.4]} 7. Bb5 {[%clk 0:09:45]} 7... Bd7 {[%clk 0:09:06.2]} 8. Nxc6 {[%clk 0:09:38.1]} 8... Bxc6 {[%clk 0:08:50]} 9. Bxc6+ {[%clk 0:09:36.7]} 9... bxc6 {[%clk 0:08:49.4]} 10. O-O {[%clk 0:09:34.2]} 10... Qg6 {[%clk 0:08:33]} 11. f5 {[%clk 0:09:31.2]} 11... Qf6 {[%clk 0:08:13.2]} 12. fxe6 {[%clk 0:09:29.6]} 12... Qxe6 {[%clk 0:08:12.2]} 13. Bf4 {[%clk 0:09:24.7]} 13... Nf6 {[%clk 0:08:10.3]} 14. Qd4 {[%clk 0:09:18.6]} 14... Be7 {[%clk 0:07:56.3]} 15. Bg5 {[%clk 0:09:09.9]} 15... O-O {[%clk 0:07:51.9]} 16. Bxf6 {[%clk 0:09:07.1]} 16... Bxf6 {[%clk 0:07:50.9]} 17. Qe3 {[%clk 0:08:41]} 17... d5 {[%clk 0:07:36.5]} 18. Rae1 {[%clk 0:08:32.6]} 18... Qc8 {[%clk 0:07:21]} 19. exd5 {[%clk 0:08:23.7]} 19... c5 {[%clk 0:07:17.2]} 20. Rf3 {[%clk 0:07:55.4]} 20... Bd4 {[%clk 0:07:15.3]} 0-1
