[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "Willi-mag-keine-Masken"]
[Result "1-0"]
[CurrentPosition "r3k3/2p1P1pp/2p1Qp2/2Pp1PB1/3P4/8/8/4R1K1 b - -"]
[Timezone "UTC"]
[ECO "D04"]
[ECOUrl "https://www.chess.com/openings/Colle-System-Anti-Colle-Variation-4.c4-e6-5.Nc3"]
[UTCDate "2024.12.20"]
[UTCTime "19:06:23"]
[WhiteElo "1220"]
[BlackElo "1218"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "19:06:23"]
[EndDate "2024.12.20"]
[EndTime "19:22:00"]
[Link "https://www.chess.com/game/live/128460749301"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:58]} 2. c4 {[%clk 0:09:59.3]} 2... Nf6 {[%clk 0:09:57]} 3. e3 {[%clk 0:09:56.8]} 3... Bf5 {[%clk 0:09:45.4]} 4. Nc3 {[%clk 0:09:55.5]} 4... e6 {[%clk 0:09:43.6]} 5. Nf3 {[%clk 0:09:54.5]} 5... Bb4 {[%clk 0:09:32.5]} 6. Qa4+ {[%clk 0:09:52]} 6... Nc6 {[%clk 0:09:23.6]} 7. Ne5 {[%clk 0:09:48.7]} 7... Bxc3+ {[%clk 0:08:10.4]} 8. bxc3 {[%clk 0:09:42.6]} 8... O-O {[%clk 0:07:13.4]} 9. Nxc6 {[%clk 0:09:19.7]} 9... bxc6 {[%clk 0:07:11.2]} 10. c5 {[%clk 0:09:14.1]} 10... Qe8 {[%clk 0:06:57.7]} 11. Qd1 {[%clk 0:08:50.7]} 11... Ne4 {[%clk 0:06:52.3]} 12. Bd3 {[%clk 0:08:45.2]} 12... Rb8 {[%clk 0:06:47.4]} 13. f3 {[%clk 0:08:42.4]} 13... Nxc3 {[%clk 0:06:37.6]} 14. Qc2 {[%clk 0:08:36.6]} 14... Bxd3 {[%clk 0:06:23.2]} 15. Qxd3 {[%clk 0:08:27.3]} 15... Nb5 {[%clk 0:06:13.7]} 16. O-O {[%clk 0:08:09.2]} 16... a6 {[%clk 0:06:09.2]} 17. e4 {[%clk 0:08:02.9]} 17... f6 {[%clk 0:05:57.2]} 18. a4 {[%clk 0:07:47.6]} 18... Na7 {[%clk 0:05:53.5]} 19. f4 {[%clk 0:07:37.9]} 19... Nc8 {[%clk 0:05:48.5]} 20. e5 {[%clk 0:07:36.4]} 20... Qh5 {[%clk 0:05:26.3]} 21. Qxa6 {[%clk 0:07:20.8]} 21... Ne7 {[%clk 0:04:29.1]} 22. Qa7 {[%clk 0:06:51.1]} 22... Rfc8 {[%clk 0:04:08.3]} 23. Qa5 {[%clk 0:06:32.8]} 23... Nf5 {[%clk 0:03:53.4]} 24. Qd2 {[%clk 0:06:16.9]} 24... Rb7 {[%clk 0:03:40.4]} 25. a5 {[%clk 0:06:12.9]} 25... Rcb8 {[%clk 0:03:37.9]} 26. a6 {[%clk 0:05:56.1]} 26... Ra7 {[%clk 0:03:30.8]} 27. h3 {[%clk 0:05:23.4]} 27... Rba8 {[%clk 0:03:26.2]} 28. g4 {[%clk 0:05:01.5]} 28... Qxh3 {[%clk 0:03:13.2]} 29. gxf5 {[%clk 0:04:57.5]} 29... Rxa6 {[%clk 0:03:00.1]} 30. Rxa6 {[%clk 0:04:52.4]} 30... Rxa6 {[%clk 0:02:57.8]} 31. fxe6 {[%clk 0:04:33.9]} 31... Qxe6 {[%clk 0:02:44.6]} 32. f5 {[%clk 0:04:18.7]} 32... Qf7 {[%clk 0:02:35.7]} 33. e6 {[%clk 0:04:13.9]} 33... Qh5 {[%clk 0:02:28.3]} 34. e7 {[%clk 0:03:49.2]} 34... Kf7 {[%clk 0:02:23.5]} 35. Qe3 {[%clk 0:03:38.7]} 35... Ra8 {[%clk 0:02:21.3]} 36. Qe6+ {[%clk 0:03:34.2]} 36... Ke8 {[%clk 0:02:06.2]} 37. Re1 {[%clk 0:03:18.5]} 37... Qg5+ {[%clk 0:01:48.8]} 38. Bxg5 {[%clk 0:03:15.8]} 1-0
