[EndTime "12:55:12"]
[Link "https://www.chess.com/game/live/107689207354"]

1. e4 {[%clk 0:09:59.2]} 1... e5 {[%clk 0:09:58.1]} 2. Qh5 {[%clk 0:09:57.2]} 2... Qf6 {[%clk 0:09:54.4]} 3. Nf3 {[%clk 0:09:37.5]} 3... Nh6 {[%clk 0:09:50.3]} 4. Nxe5 {[%clk 0:09:29.2]} 4... d6 {[%clk 0:09:39.6]} 5. Nf3 {[%clk 0:09:16.9]} 5... Bg4 {[%clk 0:09:33.9]} 6. Qg5 {[%clk 0:09:08.9]} 6... d5 {[%clk 0:09:24.1]} 7. Qxf6 {[%clk 0:09:02.5]} 7... gxf6 {[%clk 0:09:20.1]} 8. Be2 {[%clk 0:08:59.1]} 8... dxe4 {[%clk 0:09:15.9]} 9. Nd4 {[%clk 0:08:43]} 9... f5 {[%clk 0:09:12.4]} 10. Nc3 {[%clk 0:08:35.9]} 10... Bc5 {[%clk 0:09:10.3]} 11. Nb3 {[%clk 0:08:24.8]} 11... Na6 {[%clk 0:09:06.9]} 12. d3 {[%clk 0:08:21]} 12... exd3 {[%clk 0:08:54.7]} 13. Bxd3 {[%clk 0:08:15.5]} 13... O-O {[%clk 0:08:52.4]} 14. Bxh6 {[%clk 0:08:13.6]} 14... Rfe8+ {[%clk 0:08:49.2]} 15. Ne2 {[%clk 0:07:55.7]} 15... Nb4 {[%clk 0:08:38.4]} 16. f3 {[%clk 0:07:42.2]} 16... Bh5 {[%clk 0:08:34.3]} 17. O-O-O {[%clk 0:07:34.3]} 17... f4 {[%clk 0:08:28.4]} 18. Kb1 {[%clk 0:07:28.9]} 18... Rad8 {[%clk 0:08:09.5]} 19. Nxf4 {[%clk 0:07:20.8]} 19... Bg6 {[%clk 0:07:59.5]} 20. Nxg6 {[%clk 0:07:14.6]} 20... fxg6 {[%clk 0:07:57.5]} 21. Bg5 {[%clk 0:07:04.7]} 21... Rc8 {[%clk 0:07:44.2]} 22. h4 {[%clk 0:06:51.9]} 22... Be3 {[%clk 0:07:35.9]} 23. Bf6 {[%clk 0:06:36.2]} 23... Kf7 {[%clk 0:07:27]} 24. Bc3 {[%clk 0:06:29]} 24... Nd5 {[%clk 0:07:18.8]} 25. Bc4 {[%clk 0:06:17.9]} 25... Rcd8 {[%clk 0:07:13.9]} 26. Bxd5+ {[%clk 0:06:14.6]} 26... Kf8 {[%clk 0:07:06.5]} 27. Bb4+ {[%clk 0:06:06.6]} 27... Kg7 {[%clk 0:07:00.3]} 28. a3 {[%clk 0:05:54.6]} 28... c6 {[%clk 0:06:58.7]} 29. Be4 {[%clk 0:05:46.5]} 29... g5 {[%clk 0:06:37.1]} 30. hxg5 {[%clk 0:05:43.4]} 30... Rxd1+ {[%clk 0:06:29.5]} 31. Ka2 {[%clk 0:05:39.6]} 31... Rxh1 {[%clk 0:06:27.3]} 32. g6 {[%clk 0:05:28.7]} 32... hxg6 {[%clk 0:06:24.9]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.10"]
[Round "-"]
[White "Percival120"]
[Black "Matrossspider"]
[Result "1-0"]
[CurrentPosition "4k2Q/3bb2p/p5p1/4p3/1p2P3/3P4/PPq2PPP/R1B2RK1 b - -"]
[Timezone "UTC"]
[ECO "C20"]
[ECOUrl "https://www.chess.com/openings/Kings-Pawn-Opening-1...e5"]
[UTCDate "2024.06.10"]
[UTCTime "12:43:23"]
[WhiteElo "718"]
[BlackElo "721"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
