[EndTime "00:28:15"]
[Link "https://www.chess.com/game/live/107681955158"]

1. e4 {[%clk 0:09:59.9]} 1... e5 {[%clk 0:09:53.8]} 2. Qh5 {[%clk 0:09:57.5]} 2... Nc6 {[%clk 0:09:41]} 3. Bc4 {[%clk 0:09:53.7]} 3... g6 {[%clk 0:09:38.4]} 4. Qf3 {[%clk 0:09:50.2]} 4... Nf6 {[%clk 0:09:22.6]} 5. Ne2 {[%clk 0:09:18.9]} 5... Bg7 {[%clk 0:09:16.7]} 6. O-O {[%clk 0:09:14.2]} 6... O-O {[%clk 0:08:54.7]} 7. d3 {[%clk 0:08:43.3]} 7... Nb4 {[%clk 0:08:48.6]} 8. Na3 {[%clk 0:08:31.5]} 8... d6 {[%clk 0:08:40.8]} 9. c3 {[%clk 0:08:16.5]} 9... Nc6 {[%clk 0:08:32.5]} 10. h3 {[%clk 0:08:00.9]} 10... a6 {[%clk 0:08:28.5]} 11. Be3 {[%clk 0:07:55.6]} 11... Re8 {[%clk 0:08:07.1]} 12. Ng3 {[%clk 0:07:40.6]} 12... Na5 {[%clk 0:07:34.7]} 13. Bd5 {[%clk 0:07:18.5]} 13... c6 {[%clk 0:07:26.1]} 14. Bc4 {[%clk 0:07:01.8]} 14... Nxc4 {[%clk 0:07:23.5]} 15. Nxc4 {[%clk 0:06:56.9]} 15... d5 {[%clk 0:07:07]} 16. Bb6 {[%clk 0:06:45.2]} 16... Qd7 {[%clk 0:07:02.4]} 17. Nxe5 {[%clk 0:06:28.3]} 17... Rxe5 {[%clk 0:06:58.7]} 18. d4 {[%clk 0:05:54.5]} 18... Re8 {[%clk 0:06:50.6]} 19. e5 {[%clk 0:05:52.5]} 19... Ne4 {[%clk 0:06:16.8]} 20. Nxe4 {[%clk 0:05:31.2]} 20... dxe4 {[%clk 0:06:14.3]} 21. Qxe4 {[%clk 0:05:28.9]} 21... f5 {[%clk 0:05:45.6]} 22. Qf4 {[%clk 0:05:14.4]} 22... Bf8 {[%clk 0:05:32.7]} 23. f3 {[%clk 0:04:53.8]} 23... Be7 {[%clk 0:05:19.8]} 24. g4 {[%clk 0:04:38.6]} 24... Bd8 {[%clk 0:05:07.3]} 25. Bxd8 {[%clk 0:04:29.2]} 25... Qxd8 {[%clk 0:05:03.6]} 26. Rf2 {[%clk 0:03:40.4]} 26... Qc7 {[%clk 0:04:50.5]} 27. Qe3 {[%clk 0:03:37.1]} 27... b6 {[%clk 0:04:43]} 28. f4 {[%clk 0:03:25.1]} 28... c5 {[%clk 0:04:35.5]} 29. Qf3 {[%clk 0:03:13.4]} 29... Bb7 {[%clk 0:04:29.1]} 30. Qd3 {[%clk 0:03:03.9]} 30... Be4 {[%clk 0:04:24.2]} 31. Qc4+ {[%clk 0:02:59.1]} 31... Kf8 {[%clk 0:04:13.1]} 32. Qe2 {[%clk 0:02:27.7]} 32... b5 {[%clk 0:03:52]} 33. a3 {[%clk 0:02:22.6]} 33... b4 {[%clk 0:03:36.9]} 34. axb4 {[%clk 0:02:17.4]} 34... cxd4 {[%clk 0:03:27.9]} 35. cxd4 {[%clk 0:02:10.4]} 35... a5 {[%clk 0:03:21.6]} 36. b5 {[%clk 0:02:01.3]} 36... Qb7 {[%clk 0:03:00]} 37. Ra4 {[%clk 0:01:44.4]} 37... Rec8 {[%clk 0:02:24.5]} 38. b3 {[%clk 0:01:23.7]} 38... Rc2 {[%clk 0:02:18]} 39. Qd1 {[%clk 0:01:13.9]} 39... Rc3 {[%clk 0:01:45.8]} 40. Qa1 {[%clk 0:01:09]} 40... Qxb5 {[%clk 0:01:38.9]} 41. Qxc3 {[%clk 0:00:57.9]} 41... Ke7 {[%clk 0:01:18.1]} 42. Qc7+ {[%clk 0:00:55]} 42... Ke6 {[%clk 0:01:13.4]} 43. Rxa5 {[%clk 0:00:47.7]} 43... Rxa5 {[%clk 0:01:11.1]} 44. gxf5+ {[%clk 0:00:41.1]} 44... Bxf5 {[%clk 0:01:09.4]} 45. Qd6+ {[%clk 0:00:36.9]} 45... Kf7 {[%clk 0:01:03.1]} 46. Qf6+ {[%clk 0:00:32.2]} 46... Ke8 {[%clk 0:00:56.1]} 47. e6 {[%clk 0:00:28.1]} 47... Ra6 {[%clk 0:00:52.4]} 48. Qf7+ {[%clk 0:00:25.7]} 48... Kd8 {[%clk 0:00:46.1]} 49. e7+ {[%clk 0:00:21.1]} 49... Kc7 {[%clk 0:00:32.7]} 50. Qxh7 {[%clk 0:00:10.8]} 50... Ra8 {[%clk 0:00:23.7]} 51. Rf1 {[%clk 0:00:04.8]} 51... Kb6 {[%clk 0:00:21.8]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.09"]
[Round "-"]
[White "BananaMan2213a"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2r3k1/4Rpp1/p1q4p/1p6/P3p3/4P1P1/1P2rPKP/7R w - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Accelerated-London-System-2...Nf6-3.e3"]
[UTCDate "2024.06.09"]
[UTCTime "13:29:16"]
[WhiteElo "431"]
[BlackElo "665"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
