[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "River010101"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "1r3rk1/pp3ppp/2n5/2bNp3/P1P3q1/6P1/1P3P1P/R1B2RK1 w - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.g3"]
[UTCDate "2024.12.05"]
[UTCTime "08:42:57"]
[WhiteElo "1310"]
[BlackElo "1308"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "08:42:57"]
[EndDate "2024.12.05"]
[EndTime "08:48:19"]
[Link "https://www.chess.com/game/live/127127341459"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:58.2]} 2. g3 {[%clk 0:09:59]} 2... c5 {[%clk 0:09:56.1]} 3. dxc5 {[%clk 0:09:57.4]} 3... e6 {[%clk 0:09:53.7]} 4. Bg2 {[%clk 0:09:56.7]} 4... Bxc5 {[%clk 0:09:50]} 5. c4 {[%clk 0:09:56]} 5... d4 {[%clk 0:09:41.7]} 6. Nh3 {[%clk 0:09:52.2]} 6... e5 {[%clk 0:09:32.4]} 7. O-O {[%clk 0:09:50.2]} 7... Nc6 {[%clk 0:09:15.1]} 8. e3 {[%clk 0:09:48.9]} 8... Nf6 {[%clk 0:09:09.4]} 9. exd4 {[%clk 0:09:46.9]} 9... Bxd4 {[%clk 0:09:04.5]} 10. Qa4 {[%clk 0:09:27.9]} 10... Bd7 {[%clk 0:08:53]} 11. Nc3 {[%clk 0:09:21.3]} 11... Qc8 {[%clk 0:08:46.1]} 12. Qb5 {[%clk 0:09:02.8]} 12... Rb8 {[%clk 0:08:24.9]} 13. Qa4 {[%clk 0:08:56.7]} 13... Bxh3 {[%clk 0:08:15]} 14. Bxh3 {[%clk 0:08:48.3]} 14... Qxh3 {[%clk 0:08:13.7]} 15. Qd1 {[%clk 0:08:36.8]} 15... Ng4 {[%clk 0:08:10.5]} 16. Qxg4 {[%clk 0:08:30]} 16... Qxg4 {[%clk 0:08:08.2]} 17. Nd5 {[%clk 0:08:29]} 17... O-O {[%clk 0:07:47.4]} 18. a4 {[%clk 0:08:00.9]} 18... Bc5 {[%clk 0:07:05.8]} 0-1
