[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "Prakhar_0511"]
[Result "1-0"]
[CurrentPosition "k7/1Q6/2K5/8/8/8/8/8 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3-a6-4.a4-Nc6"]
[UTCDate "2024.12.21"]
[UTCTime "05:06:38"]
[WhiteElo "1203"]
[BlackElo "1187"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "05:06:38"]
[EndDate "2024.12.21"]
[EndTime "05:19:43"]
[Link "https://www.chess.com/game/live/128496747187"]

