[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.10"]
[Round "-"]
[White "jwkpca"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "3r2k1/pr3pp1/7p/5Qb1/1PP5/P7/2R2PPP/R2q2K1 w - -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nxc6-bxc6"]
[UTCDate "2024.12.10"]
[UTCTime "17:08:48"]
[WhiteElo "1330"]
[BlackElo "1294"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "17:08:48"]
[EndDate "2024.12.10"]
[EndTime "17:20:20"]
[Link "https://www.chess.com/game/live/127589443027"]

1. e4 {[%clk 0:09:59.4]} 1... c5 {[%clk 0:09:59.2]} 2. Nf3 {[%clk 0:09:58.5]} 2... Nc6 {[%clk 0:09:58.8]} 3. d4 {[%clk 0:09:57.6]} 3... cxd4 {[%clk 0:09:57.7]} 4. Nxd4 {[%clk 0:09:56.7]} 4... e5 {[%clk 0:09:57.3]} 5. Nxc6 {[%clk 0:09:54.1]} 5... bxc6 {[%clk 0:09:56.9]} 6. Bc4 {[%clk 0:09:49.9]} 6... Nf6 {[%clk 0:09:55.9]} 7. Bg5 {[%clk 0:09:47.6]} 7... h6 {[%clk 0:09:53.8]} 8. Bxf6 {[%clk 0:09:44.2]} 8... Qxf6 {[%clk 0:09:52.5]} 9. Nc3 {[%clk 0:09:38.9]} 9... Bc5 {[%clk 0:09:39.4]} 10. O-O {[%clk 0:09:37.3]} 10... O-O {[%clk 0:09:34.2]} 11. Na4 {[%clk 0:09:30.6]} 11... Be7 {[%clk 0:09:26]} 12. a3 {[%clk 0:09:28.1]} 12... Bb7 {[%clk 0:09:19.8]} 13. b4 {[%clk 0:09:21.4]} 13... d5 {[%clk 0:09:18.1]} 14. exd5 {[%clk 0:09:09.2]} 14... cxd5 {[%clk 0:09:16.3]} 15. Bxd5 {[%clk 0:09:07.7]} 15... Rfd8 {[%clk 0:09:11]} 16. c4 {[%clk 0:09:05.3]} 16... Rac8 {[%clk 0:08:47.1]} 17. Rc1 {[%clk 0:09:01.6]} 17... Qf4 {[%clk 0:08:40.7]} 18. Nb2 {[%clk 0:08:45.3]} 18... Bg5 {[%clk 0:08:21.3]} 19. Nd3 {[%clk 0:08:25.3]} 19... Qd4 {[%clk 0:08:06.2]} 20. Bxb7 {[%clk 0:06:48.3]} 20... Rc7 {[%clk 0:07:37.9]} 21. Rc2 {[%clk 0:05:24.9]} 21... Rxb7 {[%clk 0:07:21.2]} 22. Qf3 {[%clk 0:04:57.7]} 22... e4 {[%clk 0:06:47.6]} 23. Qf5 {[%clk 0:03:41.8]} 23... exd3 {[%clk 0:06:39.5]} 24. Ra2 {[%clk 0:03:30.8]} 24... d2 {[%clk 0:06:34.8]} 25. Rd1 {[%clk 0:03:16.1]} 25... Qc3 {[%clk 0:06:06]} 26. Rc2 {[%clk 0:03:06.6]} 26... Qa1 {[%clk 0:05:55.4]} 27. Rxa1 {[%clk 0:02:59.6]} 27... d1=Q+ {[%clk 0:05:53.8]} 0-1
