[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "imanoob099"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "3R2k1/6pp/b7/4Np2/1rp5/4P3/P1P2PPP/6K1 b - -"]
[Timezone "UTC"]
[ECO "D02"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Krause-Variation-3.dxc5"]
[UTCDate "2024.12.02"]
[UTCTime "11:30:43"]
[WhiteElo "1202"]
[BlackElo "1221"]
[TimeControl "600"]
[Termination "imanoob099 won by checkmate"]
[StartTime "11:30:43"]
[EndDate "2024.12.02"]
[EndTime "11:39:32"]
[Link "https://www.chess.com/game/live/126877818897"]

1. d4 {[%clk 0:09:59.3]} 1... d5 {[%clk 0:09:56.7]} 2. Nf3 {[%clk 0:09:57.6]} 2... c5 {[%clk 0:09:54.7]} 3. dxc5 {[%clk 0:09:52]} 3... Nc6 {[%clk 0:09:51.3]} 4. Bf4 {[%clk 0:09:49.7]} 4... e6 {[%clk 0:09:41.3]} 5. e3 {[%clk 0:09:38.4]} 5... Bxc5 {[%clk 0:09:37.3]} 6. Bb5 {[%clk 0:09:37.1]} 6... Qa5+ {[%clk 0:09:32.5]} 7. Nc3 {[%clk 0:09:26.3]} 7... Nf6 {[%clk 0:09:22.8]} 8. Bxc6+ {[%clk 0:09:24.2]} 8... bxc6 {[%clk 0:09:19.7]} 9. O-O {[%clk 0:09:14.8]} 9... O-O {[%clk 0:09:17.8]} 10. Be5 {[%clk 0:08:59.6]} 10... Be7 {[%clk 0:09:11.4]} 11. Qd3 {[%clk 0:08:46.4]} 11... Ne4 {[%clk 0:08:50.2]} 12. Nxe4 {[%clk 0:08:38.3]} 12... dxe4 {[%clk 0:08:48.7]} 13. Qxe4 {[%clk 0:08:35.3]} 13... Rb8 {[%clk 0:08:34.4]} 14. Bxb8 {[%clk 0:08:32]} 14... Qb5 {[%clk 0:08:20.6]} 15. Be5 {[%clk 0:08:26.7]} 15... f6 {[%clk 0:08:14.9]} 16. Bd4 {[%clk 0:08:11.5]} 16... e5 {[%clk 0:08:02.1]} 17. Bxa7 {[%clk 0:08:00.2]} 17... Qxb2 {[%clk 0:08:00.6]} 18. Rfb1 {[%clk 0:07:30]} 18... Qa3 {[%clk 0:07:43]} 19. Bb6 {[%clk 0:07:14.6]} 19... f5 {[%clk 0:07:14.4]} 20. Qxe5 {[%clk 0:07:08.1]} 20... Bf6 {[%clk 0:06:55.9]} 21. Qa5 {[%clk 0:06:46.6]} 21... Qxa5 {[%clk 0:06:47.9]} 22. Bxa5 {[%clk 0:06:45]} 22... Bxa1 {[%clk 0:06:43.1]} 23. Rxa1 {[%clk 0:06:44.9]} 23... Ba6 {[%clk 0:06:27.8]} 24. Ne5 {[%clk 0:06:34.8]} 24... c5 {[%clk 0:06:16]} 25. Rd1 {[%clk 0:06:30]} 25... c4 {[%clk 0:05:51.5]} 26. Bb4 {[%clk 0:06:26.2]} 26... Rb8 {[%clk 0:05:31]} 27. Rd4 {[%clk 0:06:15.2]} 27... Rxb4 {[%clk 0:05:25.5]} 28. Rd8# {[%clk 0:06:13.8]} 1-0
