[EndTime "13:45:59"]
[Link "https://www.chess.com/game/live/107658281554"]

1. e4 {[%clk 0:09:59.9]} 1... e5 {[%clk 0:09:52.8]} 2. Nf3 {[%clk 0:09:58.9]} 2... Nc6 {[%clk 0:09:50.4]} 3. Bc4 {[%clk 0:09:57]} 3... Nf6 {[%clk 0:09:43.4]} 4. Nc3 {[%clk 0:09:54.8]} 4... h6 {[%clk 0:09:36.5]} 5. d3 {[%clk 0:09:48.8]} 5... a6 {[%clk 0:09:34.5]} 6. O-O {[%clk 0:09:46]} 6... d6 {[%clk 0:09:27.5]} 7. b3 {[%clk 0:09:27.3]} 7... Bd7 {[%clk 0:09:21.5]} 8. a3 {[%clk 0:09:21.6]} 8... Nd4 {[%clk 0:09:17.7]} 9. Be3 {[%clk 0:09:02.7]} 9... b5 {[%clk 0:08:57.3]} 10. Bd5 {[%clk 0:08:55.6]} 10... Nxd5 {[%clk 0:08:50.5]} 11. exd5 {[%clk 0:08:52.6]} 11... Bg4 {[%clk 0:08:42.9]} 12. h3 {[%clk 0:08:41.6]} 12... Nxf3+ {[%clk 0:08:31.4]} 13. gxf3 {[%clk 0:08:39.7]} 13... Bxh3 {[%clk 0:08:27.8]} 14. Re1 {[%clk 0:08:36.2]} 14... f5 {[%clk 0:07:58.8]} 15. d4 {[%clk 0:08:32.3]} 15... f4 {[%clk 0:07:53.4]} 16. Bd2 {[%clk 0:08:17.2]} 16... Qg5+ {[%clk 0:07:49.2]} 17. Kh2 {[%clk 0:08:08.4]} 17... Qg2# {[%clk 0:07:45.6]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.08"]
[Round "-"]
[White "Percival120"]
[Black "magnu45"]
[Result "1-0"]
[CurrentPosition "r3kr2/1p3p1p/2nb1p2/1Q6/p4P2/1B2P3/PPPB3P/2KR2NR b q -"]
[Timezone "UTC"]
[ECO "C20"]
[ECOUrl "https://www.chess.com/openings/Kings-Pawn-Opening-1...e5"]
[UTCDate "2024.06.08"]
[UTCTime "13:36:44"]
[WhiteElo "539"]
[BlackElo "486"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
