[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "urcill"]
[Result "0-1"]
[CurrentPosition "rn2k1nr/p3bppp/2p1p3/7b/2BqP3/2N1B2P/PPQ2PP1/R3K1NR b KQkq -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3"]
[UTCDate "2024.12.20"]
[UTCTime "18:46:31"]
[WhiteElo "1200"]
[BlackElo "1242"]
[TimeControl "600"]
[Termination "urcill won by resignation"]
[StartTime "18:46:31"]
[EndDate "2024.12.20"]
[EndTime "18:48:49"]
[Link "https://www.chess.com/game/live/128459551417"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:59.3]} 2. c4 {[%clk 0:09:59.6]} 2... dxc4 {[%clk 0:09:57.1]} 3. Nc3 {[%clk 0:09:58.8]} 3... Bg4 {[%clk 0:09:52.5]} 4. h3 {[%clk 0:09:52.7]} 4... Bh5 {[%clk 0:09:49.7]} 5. Qc2 {[%clk 0:09:37.1]} 5... e6 {[%clk 0:09:40.3]} 6. e4 {[%clk 0:09:34.5]} 6... b5 {[%clk 0:09:36.4]} 7. Nxb5 {[%clk 0:09:32.6]} 7... Be7 {[%clk 0:09:19.7]} 8. Bxc4 {[%clk 0:09:10.4]} 8... c6 {[%clk 0:09:17]} 9. Nc3 {[%clk 0:09:05.8]} 9... Qxd4 {[%clk 0:09:13]} 10. Be3 {[%clk 0:08:49.9]} 0-1
