[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.10"]
[Round "-"]
[White "Percival120"]
[Black "dineshabli"]
[Result "1-0"]
[CurrentPosition "rnbq1rk1/p2n1ppQ/2p1p3/1p2P1p1/1b1P4/2NB4/PP3PPP/R1B2RK1 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-Old-Variation-3...Nf6-4.Bxc4-e6-5.Nc3"]
[UTCDate "2024.12.10"]
[UTCTime "15:56:26"]
[WhiteElo "1300"]
[BlackElo "1375"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "15:56:26"]
[EndDate "2024.12.10"]
[EndTime "16:02:45"]
[Link "https://www.chess.com/game/live/127585211133"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:58.9]} 2. c4 {[%clk 0:09:59]} 2... dxc4 {[%clk 0:09:54.9]} 3. Nc3 {[%clk 0:09:57.8]} 3... Nf6 {[%clk 0:09:31.5]} 4. e3 {[%clk 0:09:56.3]} 4... e6 {[%clk 0:09:17.1]} 5. Bxc4 {[%clk 0:09:54.3]} 5... Be7 {[%clk 0:08:36.3]} 6. Nf3 {[%clk 0:09:45.7]} 6... O-O {[%clk 0:08:19.6]} 7. O-O {[%clk 0:09:37]} 7... c6 {[%clk 0:07:56.9]} 8. e4 {[%clk 0:09:29.4]} 8... b5 {[%clk 0:07:49.6]} 9. Bd3 {[%clk 0:09:16.2]} 9... Bb4 {[%clk 0:06:24.6]} 10. e5 {[%clk 0:09:07.1]} 10... Nfd7 {[%clk 0:05:57.6]} 11. Ng5 {[%clk 0:08:46.1]} 11... h6 {[%clk 0:05:45.5]} 12. Qh5 {[%clk 0:08:25.3]} 12... hxg5 {[%clk 0:05:34.4]} 13. Qh7# {[%clk 0:08:22.2]} 1-0
