[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "NomanChess12"]
[Result "0-1"]
[CurrentPosition "R7/5k1p/5P1K/8/8/7P/p7/7r w - -"]
[Timezone "UTC"]
[ECO "E51"]
[ECOUrl "https://www.chess.com/openings/Nimzo-Indian-Defense-Deferred-Samisch-Variation-6...Bxc3-7.bxc3"]
[UTCDate "2024.12.20"]
[UTCTime "13:54:04"]
[WhiteElo "1234"]
[BlackElo "1241"]
[TimeControl "600"]
[Termination "NomanChess12 won by resignation"]
[StartTime "13:54:04"]
[EndDate "2024.12.20"]
[EndTime "14:06:38"]
[Link "https://www.chess.com/game/live/128441649609"]

