[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "arnoldneil"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "1R6/6p1/5pkp/3r4/1P6/1r4P1/5PKP/8 w - -"]
[Timezone "UTC"]
[ECO "B51"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Canal-Attack-3...Nc6-4.Bxc6-bxc6"]
[UTCDate "2024.12.20"]
[UTCTime "13:14:47"]
[WhiteElo "1324"]
[BlackElo "1261"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "13:14:47"]
[EndDate "2024.12.20"]
[EndTime "13:28:35"]
[Link "https://www.chess.com/game/live/128439252371"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:59.5]} 2. Nf3 {[%clk 0:09:58.9]} 2... Nc6 {[%clk 0:09:59]} 3. Bb5 {[%clk 0:09:56.7]} 3... d6 {[%clk 0:09:54.9]} 4. Bxc6+ {[%clk 0:09:54.9]} 4... bxc6 {[%clk 0:09:54.4]} 5. Nc3 {[%clk 0:09:53]} 5... e5 {[%clk 0:09:53.9]} 6. d3 {[%clk 0:09:51.2]} 6... Nf6 {[%clk 0:09:52.4]} 7. Be3 {[%clk 0:09:45.2]} 7... Qc7 {[%clk 0:09:50.3]} 8. O-O {[%clk 0:09:29.9]} 8... d5 {[%clk 0:09:49.3]} 9. Bg5 {[%clk 0:09:14.7]} 9... Be7 {[%clk 0:09:38.7]} 10. Na4 {[%clk 0:08:59.4]} 10... h6 {[%clk 0:09:30.8]} 11. Bxf6 {[%clk 0:08:58.1]} 11... Bxf6 {[%clk 0:09:29]} 12. Nxc5 {[%clk 0:08:55.7]} 12... O-O {[%clk 0:09:10.7]} 13. exd5 {[%clk 0:08:40.2]} 13... cxd5 {[%clk 0:09:08.4]} 14. b4 {[%clk 0:08:35.6]} 14... e4 {[%clk 0:08:53.1]} 15. dxe4 {[%clk 0:08:32.6]} 15... Bxa1 {[%clk 0:08:50.2]} 16. Qxa1 {[%clk 0:08:27.8]} 16... dxe4 {[%clk 0:08:47.1]} 17. Nd2 {[%clk 0:08:12.9]} 17... a5 {[%clk 0:08:19.8]} 18. c3 {[%clk 0:07:41.6]} 18... Bb7 {[%clk 0:07:37.2]} 19. Ndxe4 {[%clk 0:07:03.2]} 19... Bxe4 {[%clk 0:07:23.3]} 20. Nxe4 {[%clk 0:07:03.1]} 20... axb4 {[%clk 0:07:22.5]} 21. cxb4 {[%clk 0:06:59.9]} 21... Qc2 {[%clk 0:07:09.1]} 22. Nc5 {[%clk 0:06:38.6]} 22... Rxa2 {[%clk 0:06:59.8]} 23. Qd4 {[%clk 0:06:19]} 23... Re8 {[%clk 0:06:22.4]} 24. g3 {[%clk 0:06:07.1]} 24... Rf8 {[%clk 0:05:58.4]} 25. Re1 {[%clk 0:05:43.9]} 25... Qb2 {[%clk 0:05:49.9]} 26. Re4 {[%clk 0:04:52.3]} 26... Rfa8 {[%clk 0:05:00]} 27. Nd3 {[%clk 0:04:39.8]} 27... Qb1+ {[%clk 0:04:31]} 28. Kg2 {[%clk 0:04:34.7]} 28... Rd2 {[%clk 0:04:19.4]} 29. Re3 {[%clk 0:04:15.4]} 29... Ra3 {[%clk 0:04:11.6]} 30. Qd8+ {[%clk 0:04:13.2]} 30... Kh7 {[%clk 0:03:59.8]} 31. Re8 {[%clk 0:03:58.9]} 31... Qxd3 {[%clk 0:03:49.7]} 32. Rh8+ {[%clk 0:03:55.7]} 32... Kg6 {[%clk 0:03:45.2]} 33. Qb6+ {[%clk 0:03:54.2]} 33... f6 {[%clk 0:03:36]} 34. Qc6 {[%clk 0:03:37.6]} 34... Qd5+ {[%clk 0:03:28.5]} 35. Qxd5 {[%clk 0:03:33.6]} 35... Rxd5 {[%clk 0:03:27.5]} 36. Rb8 {[%clk 0:03:29.2]} 36... Rb3 {[%clk 0:03:26.4]} 0-1
