[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "Reyhane6591"]
[Result "0-1"]
[CurrentPosition "r2q1rk1/pb4p1/n3pp1p/1B6/5b2/P1N2N2/1P3PPP/R1B1K2R w KQ -"]
[Timezone "UTC"]
[ECO "D45"]
[ECOUrl "https://www.chess.com/openings/Semi-Slav-Defense-Main-Line-5...Bd6-6.Bd3"]
[UTCDate "2024.12.20"]
[UTCTime "20:03:18"]
[WhiteElo "1198"]
[BlackElo "1193"]
[TimeControl "600"]
[Termination "Reyhane6591 won by resignation"]
[StartTime "20:03:18"]
[EndDate "2024.12.20"]
[EndTime "20:10:26"]
[Link "https://www.chess.com/game/live/128463831865"]

1. d4 {[%clk 0:09:59.8]} 1... d5 {[%clk 0:09:53]} 2. c4 {[%clk 0:09:58]} 2... c6 {[%clk 0:09:44.7]} 3. e3 {[%clk 0:09:56.5]} 3... Nf6 {[%clk 0:09:42.5]} 4. Nc3 {[%clk 0:09:53.9]} 4... e6 {[%clk 0:09:35.5]} 5. Bd3 {[%clk 0:09:48.2]} 5... Bd6 {[%clk 0:09:14.3]} 6. Nf3 {[%clk 0:09:44.2]} 6... Na6 {[%clk 0:09:00]} 7. a3 {[%clk 0:09:40.4]} 7... dxc4 {[%clk 0:08:52.6]} 8. Bxc4 {[%clk 0:09:38.2]} 8... b5 {[%clk 0:08:51]} 9. Bd3 {[%clk 0:09:30.1]} 9... O-O {[%clk 0:08:49.1]} 10. e4 {[%clk 0:09:26.7]} 10... c5 {[%clk 0:08:18.3]} 11. Bxb5 {[%clk 0:08:54.5]} 11... cxd4 {[%clk 0:08:02.6]} 12. Qxd4 {[%clk 0:08:48.5]} 12... Bb7 {[%clk 0:07:29.9]} 13. Qe3 {[%clk 0:08:31.6]} 13... h6 {[%clk 0:07:15.2]} 14. e5 {[%clk 0:08:12.2]} 14... Ng4 {[%clk 0:07:02.5]} 15. Qf4 {[%clk 0:07:12.1]} 15... Nxe5 {[%clk 0:06:33.5]} 16. Nxe5 {[%clk 0:06:55.7]} 16... f6 {[%clk 0:06:28.9]} 17. Nf3 {[%clk 0:06:47.2]} 17... Bxf4 {[%clk 0:06:26.6]} 0-1
